
## 命宮主星無し（空宮）について

お客様の**命宮**は**主星**が無く、**相依（そうい）の宮位**に属します。三方四正（さんぽうしせい）においては：

* **天府、禄存（ろくぞん）**が同宮し、**煞星**を見る場合、**父子の意見が合わない**ことを主とします。また、**父母が独断で財権を握る**ことを主とします。
* **天府**が**化禄**と同宮または対拱する場合、**武曲化禄**が最も適しており、父母の財産や庇護がかなり厚いことを主とします。**天巫**と同宮、または**天巫**が命宮、財帛宮にある場合、**父母の遺産が豊か**であることを主とします。
* ただし、流年の父母宮の**天府**が、突然**重なる化禄**または**禄存**の冲会を見る場合、**喪服の応験**に注意が必要です。
* **天府**が**廉貞化忌**と対冲し、さらに**煞星**を見る場合、**父母が不全**であることを主とします。**武曲化忌**と対冲する場合、**刑剋**、または**父母の事業が崩壊する**ことを主とします。
* **天府化科**は**刑剋**がないことを主とします。もし**太陽**が同時に**廟旺**の宮垣で**化禄**となる場合、**父親の庇護の力を得る**ことを主とします。
* **天府**が**百官朝拱**（ひゃっかんちょうきょう：多くの吉星に囲まれる）を得る場合、**対星**を見る必要があります。**対星**が**単星**（片方だけ）を帯びるのを好みません。**二重の父母**、または**自身が妾や継室が産んだ子**であることを主とします。
* **天府**が**桃花**と同宮し、**文昌、文曲**の**単星**を見る場合、**父に外遇**があることを主とします。
* **文曲会照**
    * 父母は学識があり、子女を可愛がります。
* **火星会照**
    * 家庭問題が多くなりがちで、父母との間に**ジェネレーションギャップ**があります。仲良く過ごすのは難しいです。
* **武曲化権会照**
    * 父母は金銭を重視し、蓄財を好みます。家庭の経済権を握ります。
* **天馬会照**
    * 父母の誰かが常に遠方へ事業のために奔走し、子女への管教は厳しくないでしょう。

---

## 福徳宮（ふくとくきゅう）

**福徳宮主星：太陰（たいいん）**

* **太陰同宮**
    * 精神生活を重視し、ロマンチックな雰囲気を好みます。
    * 静を好み動を好みません。静的なレジャー活動を楽しむことができます。
* **火星**および**鈴星**が**福徳宮**に入る場合、それぞれ**精神的な浮躁（ふそう：落ち着きがないこと）**と**不安**を主とし、**鈴星**は特に**内面の焦燥**を主とします。**擎羊**が**福徳宮**に入る場合、**多労**（たろう：多くの労苦）を主とし、**陀羅**は**多憂**（たゆう：多くの心配）を主としますが、**地空、地劫**が入る場合は、時として**人々に独特な思考**をもたらし、必ずしも不吉ではありません。
* **福徳宮**は**文昌、文曲**を最も喜び、また**龍池（りゅうち）、鳳閣（ほうかく）、天才（てんさい）、華蓋（かがい）**などの星曜も喜びます。この宮は**命宮**を補助して、人の**聡明さや才能**を推断するためにも使用できるからです。
* **福徳宮**は**禄存**が入守（にゅうしゅ）するのも喜びます。**冲勁（ちゅうけい：勢い）**には欠けますが、**安楽**を主とします。**命宮**に**禄存**が入守する場合の**過度な用心深さ**や、**煞星**を見ると**吝嗇（りんしょく：ケチ）**になりやすいのとは異なる推断となります。
* **天魁、天鉞**が**福徳宮**を守る場合、**人から庇護される**ことを主とします。ただし、**終身障害者**や**知的障害者**も人から庇護されるため、その吉凶は慎重に推断する必要があります。
* **太陰**は**静**を主とするため、福徳宮に入る場合、一般的に**静けさを好む**ことを主とします。**太陰**が**落陥**し**煞星**があっても、その人は**喧騒の中にも静かな楽しみ**を見出すか、**忙しい中でも一息つく**ことができることを主とします。ただし、**入廟、落陥**を問わず、**競争力が強くない**ことを主とします。
* **太陰**が福徳宮に**入廟**する場合、**精神的な楽しみ**があることを主とします。また、**楽観的**な人が多いです。ただし、もし**地空、地劫**と同宮または相会する場合、**万事気にしない**楽観主義、または**白昼夢**が多く、**夢想に耽る**可能性があります。さらに**煞曜、天虚、大耗、天月（てんげつ）、天刑、天姚（てんよう）**などを見ると、**自閉症**に発展する可能性があります。もしさらに**天同化忌**と同宮する場合、**知的障害**または**心理的な異常**を主とします。
* **太陰**が**亥宮**で**入廟**する場合、**天機**と対立するため、**計画**に長けます。**煞星**がある場合は**策略**を主とします。
* **太陰**が**落陥**し、**火星**と同宮する場合、**内心が焦燥**します。**鈴星**と同宮する場合、**情緒が不安定**になります。**擎羊**と同宮する場合、**忙しいが成就が少ない**です。**陀羅**と同宮する場合、**ケチ**になります。**入廟**の場合、**不満足**を主とするだけで、その不満足によって**忙しくなる**ことを主とします。
* **太陰**が**入廟**し**科文諸曜**と同宮する場合、**優雅な楽しみ**を享受します。ただし、**落陥**している場合は**華やかでも実質がない**です。さらに**空曜**を見ると、**内心が孤独**になります。
* **太陰化忌**は、**煞星**を見なくても**内心の不安**を主とします。**煞星**を見ると、**内心の不安**だけでなく、**身体的な労苦**と**不安**を伴います。
* **天鉞会照**
    * 貴人の助けを得る福分があります。
* **陀羅会照**
    * 心労が多く、心が安らかでありません。
* **太陽化禄会照**
    * 人間関係を発展させ、社交範囲を広げるのに有利です。広範な人脈を持ちます。
    * 明るく前向きな気分を保つことができます。
    * 男性の命では**起業**に有利です。
* **太陰化科同宮**
    * 愛好する事柄に心力を注いで研究し、個人的な独自の知見を持ちます。
    * **精神の安定**に役立ち、**クリアな思考**を保ちます。もし商売を始めれば、**計算に長けた手腕家**となります。
    * **楽しみ**を知っていますが、**収入に見合った支出**を心がけるべきです。
* **化禄会照／化科同宮**
    * 突然の昇進の機会があります。

---

## 田宅宮（でんたくきゅう）

**田宅宮主星：貪狼（とんろう）**

* **貪狼同宮**
    * 祖業（先祖伝来の財産や家屋）の変動が大きく、家産を継承する可能性は低いです。
    * 田宅（不動産）を購入しても、頻繁に自分で使用したり耕作したりしないことが多いです。投資する際は**保全性**と**周転性**（資金回転の良さ）に注意する必要があります。購入後に荒廃させたり損壊させたりするのを避けるべきです。
* **貪狼**が**入廟**する場合、**祖業がある**ことを主とし、**落陥**する場合は**無い**ことを主とします。もし**入廟**して**火星、鈴星**と同宮する場合、**自己で豊かに不動産を持つ**ことを主としますが、住む家は必ず**破損**があるか、**古い家**でなければなりません。いわゆる**[火貪]（かどん）は旧宅、華廈（かか：立派な家）に住むべし**と言われます。
* もし**[火貪]、[鈴貪]**の格局（かくきょく）が、**擎羊、陀羅、天刑、化忌、地空、地劫**と同会する場合、**田宅の暴得暴失**（急に得て急に失う）を主とします。または、**戦災、火災**、あるいは**酒色財気による破耗**を主とします。もし同時に**吉曜**も同会し、**煞忌**が軽ければ、**単に虚驚（きょきょう：空騒ぎ）**を主とするだけです。
* **貪狼**が**入廟**し**吉星**を見、さらに**火星、鈴星**を見る場合、**常に引っ越し**や**移動**が多いことを主とし、**人為的な家宅の不寧**が**[旧宅華廈]**の性質に代わります。**化禄、天馬**と会合する場合は特に確実です。
* **貪狼**が**入廟**し、**火星、鈴星**がないが、**吉星**（*例：**吉化、禄存、文昌、文曲**など*）と同宮会照する場合、**産業が長持ちし豊か**であることを主とします。もし**桃花諸曜**、および**龍池、鳳閣**を見る場合、**住居が美しい**ことを主とします。
* したがって、流年の田宅宮で**貪狼化禄**を見る場合、**家の購入**や**リフォーム**を主とすることが多いです。もし**貪狼化忌**であれば、**引っ越し**または**大規模な修理**を主とします。
* 流年の田宅宮で**貪狼**が**落陥**し、**火星、鈴星**と同宮し、さらに**天刑、大耗**などの星曜、**流煞（りゅうさつ：流年の煞星）**の冲会を見る場合、**火災**を主とすることもあります。**吉星**を見る場合は、**火災後に損耗が大きくないリフォーム**を主とします。
* **貪狼**は**散（さん：散ること）**を主とし**聚（しゅう：集まること）**を主としないため、少しでも**天刑、化忌**を見ると**事端**を生じます。**武曲化忌**を最も嫌い、**災禍によって家産を傾ける**ことを主とします。**廉貞化忌**が来会する場合、**田宅で流血や涙の事柄**があるのを防ぐ必要があります。（もし**驚喜**を見る場合は、**家族が増える**ことを主とします。）
* **貪狼**が田宅にある場合、**風水**の影響が非常に大きいため、家を買う際には注意が必要です。勤務する組織も**見かけ倒し**でないか慎重になるべきです。
* **文昌会照／文曲会照**
    * 祖業を継承することができ、田宅の購入を好みます。
* **火星会照／鈴星同宮**
    * 継承した祖業を維持できず、売却することになります。
* **禄存会照**
    * 家産があり、継承することができます。

---

## 事業宮（じぎょうきゅう）

**事業宮主星：天同（てんどう）、巨門（きょもん）**

* **天同同宮**
    * **天同**が事業宮にある場合、性質は**安穩**（あんのん）で**享楽**を伴う業界に偏る傾向があります。*例：**飲食業、公務員、百貨店・ギフト業、服飾業、コンビニエンスストア、自由業**、または**文化芸術界、手工業**など*。
    * 仕事に**積極的**でなく、**プレッシャーが少ない仕事**に適しています。*例：**文化事業、エンターテイメント**など*。
    * **サービス業、装飾品業、飲食業**にも合致します。総じて、**仕事中に食べ物や楽しみがあり、福気があり、協調性がある**ものが適しています。
* **巨門同宮**
    * **巨門**は**口舌是非（こうぜつぜひ）**の星であり、事業宮にある場合、**口舌（言葉）**を生かして財を成すのが最も適しています。*例：**販売促進、講演、教師、メディア、歌唱、サービス業、医学、占術、心理学者、政治家、評論家、出版業**など*。
    * または**是非**を生かして財を成す場合は、**弁護士、裁判官、書記**などの類です。
    * **口**を業とする、**知恵**で競争する業、*例：**アナウンサー、裁判官、弁護士、営業担当、仲介人**など*。
    * **薬**を業とする、*例：**薬剤師、医師**など*。
* 事業宮は**陀羅**を見るのを最も嫌います。事業の発展が遅いだけでなく、しばしば**有名無実**となり、**権力が空回り**し、時には**事業の反復**を主とし、**安住して成果を享受することが難しい**です。
* 事業宮で**擎羊**を見る場合、古人は**武職**（軍人や警察など）にのみ適すると考えましたが、現代ではしばしば**エンジニア**や**技術者**となります。
* 事業宮で**火星、鈴星**を見る場合、**波折**（なみおり：曲折）を主とします。したがって、**困難を経てから事業が安定する**ことが多いです。
* 事業宮の星曜が不吉であっても、すぐに事業が不吉と断定する必要はありません。その**不吉な本質**を把握し、**どのような業界に従事するのが適しているか**を推断することが、**趨吉避凶（きっきょくひきょう：吉に近づき凶を避ける）**の機会となります。*例：**太陽**が**巨門化忌**と会合する場合、**「口舌をもって財を求める」**のが適しているため、**教育**や**法律関係の仕事**に従事するのが適しています。また、**刑忌夾印**（けいききょういん：天刑、化忌が天相を挟む）の場合は、**刑法紀律の仕事**に従事することができます。*
* 事業宮が**禄存**と同宮する場合、一般的に**既存の事業を経営する**か**給与所得者**として働くのが適しており、かえって**富**として論じるべきではありません。もしさらに**地空、地劫**と同宮する場合、**進退窮（しんたいきゅう：進むも退くも困難な状況）**を主とし、しばしば給与所得者であることに満足せず、または既存の事業を経営することに甘んじず、無理に変革を求め、結果的に**窮地**に陥ることがあります。
* 一生の事業を推断する際、時には**中年大運**（ちゅうねんたいうん：中年の10年運）の事業を参照して決定する必要があります。*例：**原局の事業宮**が非常に良くても、**中年大運の事業宮**に大きな破敗がある場合、**早すぎる独立**は適しません。これも**趨吉避凶**の方法です。
* **天同**が事業宮を守る場合、**事業は必ず白手で創始される**ことを主とします。別の意味で言えば、**父の事業があっても継承しにくく**、**困難を経験してから初めて事業が成就する**ことを主とします。
* **天同化禄**、または**禄存**と同宮する場合、**白手起業**の意味合いが特に明確です。そして時には**中年以降**になって初めて足場を固めることができ、中年以前は**事業の反復変動が多い**ことを主とします。
* **天同化忌**は、しばしば**早年**から働く必要がありますが、事業の創始は**化禄**よりも早い可能性があります。中年以降に**安定して守る**ことができれば、**志を満たす**ことができます。**辰（たつ）、戌（いぬ）、丑（うし）、未（ひつじ）**の四宮にある場合が特に確実で、**戌宮**にある者が**最上格**、**未宮**が次に良いとされます。
* **天同**が事業宮にある場合、**禄存、天馬**を見なくても、**故郷を離れて発展する**のが適していることを主とすることが多いです。（命宮にある場合も時としてそうです。）
* **天同**は**四煞（しさつ）**に対して非常に敏感です。**擎羊**と同宮する場合、**事業上の争奪、競争**が発生することを主とします。**陀羅**と同宮する場合、**事業が一段階発展した後**に**目に見えない変動**が発生することを主とします。**火星、鈴星**と同宮する場合、**焦燥**が多く、**心血を注いでから初めて成就する**ことを主とします。したがって、**四煞**と同宮する場合、**天同**が**化忌星**となる場合は、**一生の事業に波折**が重なることを主とし、**天同化忌**で**煞星**と同宮しない者とは性質が全く異なります。
* **天同**はまた**芸術の星**でもあり、**音楽**に傾倒する傾向があります。事業宮にあり、**桃花諸曜**が同会する場合、**芸術**の道に進むことができます。ただし、**[天同天梁]**の星系は**火星、鈴星**を見ないことが必須であり、見ると**途中で挫折する**ことを決定的に主とします。
* **天同**が**地空、地劫**と同宮する場合も、その**芸術的な気質**を強めますが、**個人の独特なスタイル**を確立する必要があり、その潜在能力も持っています。
* **天同**が命宮または事業宮にあり、**火星、鈴星**と同宮または対拱する場合、**声帯に砂のような特徴**を持つことがあり、**音楽、歌唱**に従事する場合、**スタイル**の合わせ方に注意が必要です。
* **天同**が**文昌、文曲、天才**と同宮する場合も、**文芸事業**に適しています。**龍池、鳳閣**と同宮する場合、**器楽**、または**文化事業における技術的な仕事**に適しています。
* **天同**が**左輔、右弼**と同会する場合、**天同**が**化忌星**とならない場合にのみ**助力を得る**ことを主とします。そうでなければ、部下がいても**助けにならない**と感じ、**自ら労力**を費やす必要があります。
* **天同**はまた**享受**を主とするため、事業宮にある場合、**美観**または**楽しみ**を伴う色彩の業界を経営するのに適していることが多いです。
