
## 紫微同宮

## 武曲化禄（かろく）会照

* 財源があり、お金を稼ぐことに長けています。

## 貪狼（たんろう）化権（かけん）会照

* 積極性が増し、権力を掌握したいという欲望が高まります。
* 個性がより自主的で剛強になります。
* 頭が切れ、交際術に優れています。
* 異性の力を活用して、自分自身をより高い地位へと押し上げることが得意です。

## 化禄会照／化権会照

* 多くの僥倖（ぎょうこう）の機会があり、少なくない財を築くことができます。
* 権力や名声を得て享受できます。

---

## 身宮（しんきゅう）が命宮（めいきゅう）に在る

* 身宮は、個人の後天的な運勢発展において重視すべき宮位であり、命宮に次いで、個人が特に注意を払うべき宮位です。
* 身宮と命宮が重なることは、命宮の星曜配置や格局の成立が、後天的な運勢発展に決定的な影響を与えることを示します。
* 命宮の星曜配置が理想的であれば、個人はより良い発展基盤を持ち、一生の発展は安定して平穏です。
* もし命宮の配置がやや劣る場合、後天的に倍の努力をする必要があります。苦労や波折を経験するでしょうが、時が巡り運が好転し、機会を掴めば成功の可能性がないわけではありません。

---

## 吉格 権禄巡逢格（けんろくじゅんほうかく）

* 福があり、事業は安定して発展し、職務は徐々に昇進できます。

---

## 父母宮（ふぼきゅう）に主星なし

* あなたの父母宮に主星がないため、**相依（そうい）の宮位**に属します。
* 三方四正では：
    * 交友宮（きょうゆうきゅう）：(午)にあり -- **巨門**の主星あり
    * 疾厄宮（しつやくきゅう）：(申)にあり -- **天同（てんどう）、天梁（てんりょう）**の主星あり
    * 子女宮（しじょきゅう）：(戌)にあり -- **太陽（たいよう）**の主星あり
* あなたの父母宮の動向は、これらの宮位で発展する事象と密接に関連しています。

## 父母宮に関する補足

* **天同**は感情を帯びた星曜です。入廟（にゅうびょう）している場合、両世代が仲睦まじく、刑剋（けいこく）もありません。ただし、落陥（らくかん）している場合は、意見の不一致が多くなりがちです。
* **天同化忌**の場合、もし**煞**が重なると、やはり悲しみや涙を流す出来事を示します。その不利な性質を判断するには、大運および流年の父母宮を詳しく見る必要があります。
* **天同**と**擎羊**が同宮する場合、上司からの圧力を受け、不和となることを示します。
* **陀羅**が同宮し、**刑忌（けいき）**を見る場合は、上司に巻き込まれることを示します。
* **火星（かせい）・鈴星（れいせい）**が同宮する場合、上司が頻繁に変わることを示します。
* **天同化禄**は、**天梁**と同宮または対拱（たいきょう）する場合に限り、父母からの恩恵（蔭庇）を受けますが、それ以外の場合は、むしろ父母が自分の幼少期に外へ出て生計を立てることを示します。
* **天同**と**火星**が同宮する場合も、幼年期に父母と離れることを示します。
* **天同天梁**が同宮する者は、父母の婚姻に波折（ハセツ、困難）があり、婚約を解消した経験がある場合に限り、父母は添い遂げることができます。
* **桃花諸曜（とうか しょよう）**を見る場合、父親に愛人（外遇）がいることを示します。
* **[天同天梁]**が**天馬（てんま）**と同宮する場合、父母が故郷を離れて生活しなければならないことを示します。さらに**火鈴**を見る場合は、漂流生活を送ることを示します。この種の星曜の性質は、父親の職業が流動的な色彩を帯びていることを示すこともあります。
* **[天同天梁]**で、**天梁化科（かか）**である場合、一般的には父親には有利ですが、母親には不利であることを示します。さらに**煞**を見る場合は、刑剋（親子の縁が薄い、肉親の死別など）を示します。
* **天同**と**天梁**が相対する場合も、**天馬**と同宮することは好ましくありません。そうでなければ、離別を意味し、**火鈴**が同宮する場合は特に顕著です。また、祖先から受け継いだ財産を失うことも示します。

## 天鉞（てんえつ）会照

* 父母が社会的に良い地位や身分を持ち、自分の発展に助けとなります。

## 文昌（もんしょう）会照

* 父母は学識があり、子供を可愛がります。

## 鈴星会照

* 家庭内の問題が多くなりがちで、父母との間に世代間の隔たり（代溝）があります。仲睦まじく過ごせません。

## 天梁化科会照

* 父母自身に教養があり、品の良い人柄です。
* 子供の学業を重視し、自ら子供を教えることもあります。

## 禄存（ろくぞん）会照

* 父母との縁があり、金銭的な支援を得ることができます。

---

## 福徳宮（ふくとくきゅう）主星が天府

### 天府同宮

* やり方は保守的で、安易に冒険しません。
* 行いは慎重で、安心感を重視します。
* 知足（満足）することができ、現状に満足します。

## 福徳宮に関する補足

* **火星**および**鈴星**が[福徳宮]に入る場合、それぞれ精神が浮ついて落ち着かないことを示し、**鈴星**は特に内面の焦燥（あせり）を示します。
* **擎羊**が[福徳宮]に入る場合、多忙（多労）を示し、**陀羅**は多くの悩み（多優）を示します。
* ただし、**地空（ちくう）・地劫（ちごう）**が入宮する場合は、時として人をして思想を独特なものにさせ、必ずしも凶とは限りません。
* [福徳宮]は**文昌・文曲**を最も喜び、また**龍池（りゅうち）・鳳閣（ほうかく）・天才（てんさい）・華蓋（かがい）**などの星曜も好まれます。これは、本宮も[命宮]を補助して、人の聡明さや才能を推し量るために用いられるためです。
* [福徳宮]も**禄存**が守ることを喜びます。衝動には欠けますが、安楽です。これは[命宮]に禄存が守る場合の、過度な用心深さや、煞を見た場合にケチになりやすい傾向とは異なります。
* **天魁（てんかい）・天鉞（てんえつ）**が[福徳宮]を守る場合、人から世話を受けることを示します。ただし、終身の身体障害者や知的障害者も人から世話を受けるため、その吉凶は慎重に推し量る必要があります。
* **天府**が福徳宮にある場合、人として慎重であることを示します。
    * ただし、**陀羅**と同宮する場合は、心が狭い（小器）ことを示します。
    * **火星**と同宮する場合は、常に不必要な思慮が多いことを示します。
    * **擎羊**と同宮する場合は、内に多くの疑いや恐れ（疑懼）があることを示します。
    * **鈴星**と同宮する場合は、自分の決定に対して多くの心配や不安を抱くことを示します。
    * **空劫**と同宮する場合は、無から有を生み出そうとする、つまり広東語で言う「無米粥を炊く（無駄なことをする）」ような状態になることを示します。
* **天府化科**は、信義や約束（信諾）を重んじます。同時に**煞**を見る場合、体が安楽である一方で、心が疲労（心労）することを示します。その心労は多くの場合、名誉心から生じます。
* **天府**は**輔佐諸曜**が同会することを喜びます。内面が静かで、かつ決断力があることを示します。**禄**を見る者は、特に戦略を練ること（運籌帷幄）に長けています。
* **天府**が**科文諸曜（かぶん しょよう）**を見る場合、しばしば同情心（惻隠の心）を生じます。また、聡明で誠実（敦厚）であることを示します。
* **天府**と**魁鉞**が同会する場合、度量が大きい（泱々（おうおう）とした大度）ことを示します。
* **天府**と**天姚（てんよう）**が同宮する場合、権術を用いることを好みます。
* **天府**と**天刑（てんけい）**が同宮する場合、批判的（性好挑剔）であることを示します。
* **天府**と**天月（てんげつ）**が同宮する場合、内向的であることを示します。
* 卯酉宮の**天府**は、体が安楽で心が疲労するという性質が最も顕著です。もし**火鈴**が同宮または相夾（そうきょう）する場合、特に心身ともに安静ではないことを示します。
* 卯酉宮の**天府**が**桃花諸曜**と同宮する場合、好色であることを示します。ただし、その好色の本性は隠されることを好みます。

## 左輔同宮／右弼会照

* 福が増し、禄（幸福、財産）が加わることを示します。

## 擎羊会照

* 心労が多く、心境が比較的安寧ではありません。

## 火星同宮

* 気性がイライラしやすく、落ち着かなくなります。

## 地劫会照／地空会照

* 福分が浅くなり、不幸せで、あれこれと考えすぎる（胡思乱想）ようになります。

## 武曲化禄会照

* 財源があり、衣食に困ることはありません。
* 物質的な享受に事欠きません。

## 天馬会照

* 働くことを好み、じっとしていられません（閒不住）。同時に、活動的なレジャー活動を好みます。

## 化禄会照／天馬会照

* 予期せぬ財産を得る機会があります。

---

## 田宅宮（でんたくきゅう）主星が太陰

### 太陰同宮

* 財産があれば不動産を購入することを好み、不動産取引によって利益を得ることもできます。

## 太陰に関する補足

* **太陰**は**富**を主るため、入廟している場合は不動産に有利です。もし日生まれで**太陰**が落陥している場合、不動産の取得が困難であることを示します。
* **太陰**が**輔佐諸曜**と同宮する場合、古人は「諸吉が集まれば、祖業を享受できる」とし、また「**左右・禄・主・陰・福**と同居すれば、祖業を継承し、かつ栄える」とも述べています。このことから、**太陰**が吉星に会えば、祖業があり、かつ自分で不動産を取得できることがわかります。
* **太陰**は**太陽**と同宮または拱照（きょうしょう）することを好みます。古人は「日月合壁（がっぺき）」が田宅にあれば、家運が興隆すると言いました。この意味は、勤務する組織にも適用できます。
* もし**太陰**が落陥している場合、「吉星があっても満ち欠けがある」ことを示します。さらに**暗曜（あんよう）**が臨み、**刑星（けいせい）**が交錯する場合、財産の損失を恐れ、母親との別離を示します。暗曜とは**化忌**の**巨門**または**文曲**を指します。**巨門化忌**は財産をめぐる是非や破耗（損失）を示し、**文曲化忌**は母親に不利です。ただし、**空劫**が同宮する場合、**文曲化忌**は不動産の売買による損失も示します。
* **太陰**が入廟し吉星に会う場合、静かで落ち着いた住宅を示します。
* **煞**に会って落陥している場合、住宅が騒がしいことを示します。
* **太陰・天同**は草木からの利益を得ることを示します。
* **太陰・天機**は転居（遷移）を示すことを示します。
* **太陰・禄存・火星**が同宮し、流煞（りゅうさつ）に冲破（ちゅうは）される場合、火災を示すことがあります。
* **空劫**を見る場合は、破敗（損失）を示します。
* **太陰化忌**が煞を見る場合、弔事（孝服）を暗示します。煞がなければ、家宅または勤務する組織での是非（トラブル）を示します。
* 女性の命盤で流年**太陰化忌**が、**太陽化忌**と冲会し、**煞**を見て、さらに**桃花・文昌・文曲**を見る場合、感情的な問題や悩みがあることを示します。
* 流年**太陰**が落陥し、田宅宮で**化忌**となり、**煞**を見る場合、財産の損耗を示し、煞を見なくても不動産投資には不向きです。

## 天魁会照／天鉞会照

* 祖業（先祖伝来の財産）があり、それは華麗な邸宅や庭園である可能性があります。これを継承でき、自分の発展に助けとなります。

## 文昌会照／文曲同宮

* 祖業を継承でき、不動産を購入することを好みます。

## 鈴星会照

* 継承した祖業は留まらず、売却することになります。

## 天梁化科会照

* 長輩（年上の親族）と同居する、三世代家庭であることを示します。

## 文曲化忌同宮

* 他人の保証人になることを忌避すべきです。
* 土地や家屋の権利書の名義変更が不完全であったり、法的な紛争が生じる可能性があります。

---

## 事業宮（じぎょうきゅう）主星が廉貞（れんてい）・貪狼

### 廉貞同宮

* 廉貞が事業宮にある場合、技術的な性質を帯びます。民間企業に勤める場合は、ハイテク産業（例：エレクトロニクス、電器、精密機械）、外科医、看護師などに進むことができます。
* 一方、廉貞自体が**桃花**の性質を帯びるため、エンターテイメント・サービス業、芸能界、酒場・ダンスホールなどで働くことも適しています。
* 古代、廉貞は**武星**と見なされたため、軍人、警察、司法、警備などの武職にも適しています。
* 廉貞は**官禄主（かんろくしゅ）**であり、公職（例：軍人、警察、司法）に就くことができ、権力を掌握できます。
* 民営企業では、エレクトロニクス業界に偏向します。

### 貪狼同宮

* 貪狼は**交際**の星であり、事業宮にある場合、事業欲に満ち、事業に対して特別な心得と才能を持ちます。
* 最も基本的な性質として、人間関係に関わる仕事（例：外交、営業、芸能、エンターテイメント）に適しています。
* 商業貿易や単独での起業に適しており、また投機性や冒険性の高い環境下での仕事（例：株式・証券業など）にも適しています。
* その他、軍人、警察などの仕事に就くこともできます。

## 事業宮に関する補足

* 事業宮は**陀羅**を見ることを最も嫌います。事業の発展が遅いだけでなく、往々にして名ばかりで実権がなくなり、時には事業の繰り返し（反復）を示し、安定して安楽に過ごすことが難しくなります。
* 事業宮で**擎羊**を見る場合、古人は武職にのみ適するとしましたが、現代ではしばしばエンジニアリングやテクノロジーの専門家となります。
* 事業宮で**火鈴**を見る場合、波折（困難）を示します。そのため、しばしば苦労を経て初めて事業を安定させることができます。
* 事業宮の星曜が凶であるからといって、必ずしも事業が不吉であると断定できるわけではありません。その凶の性質を把握し、どのような業界に従事するのが適切かを判断することで、吉に近づき凶を避ける（趨吉避凶）ことができます。
    * 例：**太陽**が**巨門化忌**に会う場合、「口舌（コウゼツ）をもって財を求める」に適するため、教育や法律の仕事に適しています。
    * 例：**刑忌夾印（けいききょういん）**の場合、刑法や紀律に関わる仕事に従事できます。
* 事業宮が**禄存**と同宮する場合、一般的には既存の事業を経営するか、またはサラリーマン（受薪階級）として働くことに適しており、富豪として推断することはできません。さらに**空劫**が同宮する場合、進退両難となり、サラリーマンに甘んじることができず、あるいは既存の事業経営に満足せず、無理に変化を求め、結果として困難に陥ることがあります。
* 一生の事業を推断する際には、中年大運の事業宮も参考にすべき時があります。例えば、原局の事業宮が非常に良い場合でも、中年の事業宮に大きな破敗がある場合、早すぎる独立開業は避けるべきです。これも趨吉避凶の道です。

## 巳亥宮（しいきゅう）の[廉貞貪狼]

* 巳亥宮で**[廉貞貪狼]**が同宮し、**空劫**も同宮する場合、最も芸術に適しており、特にパフォーミングアーツ（表演行業）が適しています。
* もし商業に従事する場合、規模は必ず大きくなります。**禄**があれば良いですが、禄がない場合は、外見は豪華でも内面が空虚になりがちです。
* **[廉貪]**が事業宮を守る場合、事業が一つに留まらないことが多く、また、人と協力することが多いことも示します。
* **[廉貪]**が**煞曜**と同宮する場合、工業デザインや工芸美術に従事することが適しています。
* **[廉貪]**で**貪狼化忌**の場合、一生に一度は重大な転職（転業）があるでしょう。
* **廉貞化忌**の場合、半偏（ハンヘン、特殊な）業界が優れています。または飲食業に従事することも可能ですが、その場合は必ず斬新さ（新潮）を売りにし、古い原則を守ることはできません。
* **[廉貪]**が事業宮を守る者は、事業上の社交（応酬）が多く、また社交によって事業を拡大します。その性質は**[廉破（れんは）]**とやや似ていますが、権力欲は少し劣ります。
* **[廉貪]**は**禄**を得て初めて発展（発越）します。もし禄がなく**煞**を見る場合は、工芸の道を進む方が良いでしょう。
* もし**[廉貪]**が**文曲化忌**に対拱され、さらに**煞忌刑耗（せいよう）**などの星曜を見る場合、その人の幼少期が苦労したように、その事業も同様であることを示します。

## 右弼会照

* 事業上で助力を得ることができます。
* 計画の実行が比較的順調になり、障害が減少します。

## 陀羅同宮

* 事業上で外部からの障害に遭遇します。
* もし軍隊や警察の分野で働く場合、逆に個人の威望を高め、管理能力を備えることができます。

## 地劫会照／地空会照

* 投資の前に慎重に評価すべきで、不適切な投資による損失を避けるべきです。
* 投機的な取引も不向きで、損失を出す可能性があります。

## 武曲化禄会照

* 財源があり、職場や仕事が順調です。
* 金銭のやり繰り（調度）が思い通りにできます。
* 金融関連の仕事に従事するのに有利です。

## 貪狼化権同宮

* 本人に活力が満ち、仕事に対して非常に熱心で、意欲的です。
* 職場で異性から非常に好かれます。異性からの助けを得られます。
* エンターテイメント、パフォーマンスの事業に適しています。

## 天馬会照

* 事業のために非常に奔走し、忙しくなる状況があります。昇進の機会に恵まれれば、異例のスピードで昇進（三級跳）する可能性があります。
* ただし、過労による健康への悪影響に注意が必要です。

## 化禄会照／化権同宮

* 仕事で評価され、昇進の機会を得ることができます。

## 化禄会照／天馬会照

* 起業や商売での売買に有利で、利益を得ることができます。

---

## 交友宮（きょうゆうきゅう）主星が巨門

### 巨門同宮

* 友人との間で口論や口舌の争いが多くなります。
* しかし、建設的な意見を提供し合い、互いに議論し合える益友もいます。
* 部下の中には、率直に話し、隠し立てしない人がいます。
* 部下間で紛争があり、しばしば仲裁しなければなりません。

## 巨門に関する補足

* **巨門**が交友宮に座す場合、吉であれば弁舌や口才を主ります。凶であれば口舌や争いを主ります。
* ゆえに、**巨門化禄**、または**禄存**が同宮、または**化権**となり、さらに**輔佐吉曜**に会う場合、弁が立ち、自分の事業を助けてくれる友人を得ることを示します。部下についても同様です。あるいは、友人や部下と頻繁に議論や討論を交わすことで、事業を興隆させます。
* もし**巨門**に吉化がなく、**煞曜**を見る場合、友人や部下が頼りにならず、お互いの間で口舌や争いが多くなることを示します。
* 「口舌をもって財を求める」事業（例：法律、広報、学校など）に従事すれば、性質を改善できます。
* もし**巨門化忌**の場合、友人や部下が非常に少ないことを示します。さらに**煞**を見る場合、巻き込まれ（拖累）て是非や口舌を生じます。または、部下に裏切られることを示します。
* さらに**空劫・大耗（たいごう）・陰煞（いんさつ）・劫煞（きょうさつ）**などの星曜を見る場合、友人による巻き添えで破耗（損失）したり、部下の裏切りによって損失を被ったり、甚だしくは侵略や盗難に遭うことを示します。
* もし**巨門**と**文曲化忌**が同躔（どうてん）または対拱する場合、友人や部下の失言によって巻き添えを受けることを示します。
* **四煞（しさい）・空劫・刑耗（けいごう）・陰煞・劫煞**などの星曜を見る場合、侵略や盗難に遭うことを示します。
* **太陽・巨門**の組み合わせで、**太陽**が入廟している場合、諫言をしてくれる友人、または義を重んじて発言してくれる友人を得ることを示します。
* **太陽化忌**の場合、是非や恨み（ユウエン）を招きます。
* もし**太陽・巨門**が**化権禄（かけんろく）**の場合、異国の友人（異族）と交わり、その支援を受けることができます。
* **天機・巨門**の組み合わせは、友人や部下が心と言動が一致しない（心口不一）ことを示します。
* **化忌**の場合、最終的に仲たがいする（凶終隙末）ことを示します。
* **煞耗（さつごう）**を見る場合、破耗（損失）を示します。
* **天機・巨門**の組み合わせは、友人や部下に、表面は忙しそうでも実際には助けにならない（浮滑（ふかつ）の輩）人が多いことを示します。

## 天魁同宮

* 忠実で正直な友人や部下に恵まれます。困難に遭遇した際には、身を挺して助けてくれます。

## 文昌会照

* 才能ある友人と交わり、能力のある部下に恵まれます。

## 擎羊相夾／陀羅相夾

* 友人の間で争いが生じ、口論となります。双方の和解には不利です。
* 部下が心からリーダーシップを受け入れることができません。かえって内部破壊を招くことがあります。

## 鈴星会照

* 部下や友人が依存心が強いです。困ったときに助けになりません。
* 悪友（損友）との交際に注意が必要です。

## 禄存同宮

* 人脈を広く築き（広植人脈）、人を助けることを惜しみません。また、他者からも助けを得ることができます。

---

## 遷移宮（せんいきゅう）主星が天相（てんそう）

### 天相同宮

* 外地で人気があり（人縁）、歓迎されます。貴人の助けを得ることができます。
* 頻繁には転居や変動をしませんが、変動が必要な際には何度も考慮し評価します。

## 天相に関する補足

* **天相**が遷移宮を守る場合、一般的には吉利であり、**貴人に近づき利益を得る**ことを主ります。
* **魁鉞**が相夾（そうきょう）または同宮相会する場合、さらに人から引き立てを受けることを示します。ただし、人との協力（合作）にのみ有利であり、または補佐役（副貳（ふじ））に退くことが良く、目立つ行動（出鋒頭）は避けるべきです。そうでなければ、排斥（排擠）されることがあります。
* **天相**が吉化し、**禄存・魁鉞・輔弼**を見る場合、いずれも外地で事業を創興できることを示します。また、政治に関わること、または政治的な色彩を帯びた事業（現代では大企業機構の行政管理もこれに準じる）にも適しています。
* **天相**が遷移宮にあり、**刑忌夾（けいききょう）**の場合、外地への移住は絶対に不利です。
* さらに**羊陀夾（ようだきょう）・火鈴夾（かりょうきょう）・空劫夾（くうごうきょう）**を見るか、または**煞曜・刑耗諸星（けいごう しょせい）**が同会する場合、軽い場合は外地で人から排斥されることを示し、重い場合は異地での移住が牢獄の災いを招くことを示します。
* **天相**が**財蔭夾（ざいいんきょう）**または**「六吉夾（ろっきつきょう）」**（すなわち**魁鉞夾・輔弼夾・昌曲夾・禄権科夾・紫府夾・日月夾**）となる場合、いずれも外地で利益を得ることを示しますが、具体的な状況は異なります。
    * **財蔭夾**は、既にある機会があることを主ります。
    * **魁鉞夾**は、人から引き立てを受けることを主ります。
    * **輔弼夾**は、人から補佐を受けることを主ります。
    * **昌曲夾**は、物事が順調に進むことを主ります。
    * **禄権科夾**は、財禄、権力、名声を得ることを主ります。
    * **紫府夾（しふきょう）**は、人から高く評価されることを主ります。
    * **日月夾（にちげつきょう）**は、変動によって利益を得ることを主ります。
* （上記は一般的な原則であり、実際の状況は具体的な星曜の分布によって判断する必要があります。）
* 概して、**天相**が吉夾（きつきょう）に会う場合は人脈が多く、凶夾（きょうきょう）に会う場合は孤立することを主ります。
* ただし、**昌曲夾**で**天相**が**桃花**を見る場合、外地で酒色にふける友人（酒色征逐之友）と多く交わることを示します。
* **羊陀夾**で**禄存**が**化禄**を重ねる場合、人から小さな嫉妬を受けるか、または小人に囲まれることを示します。
* **天相**が**[紫微破軍]**と相対し、原局が**貪狼化禄**の場合、動いても静かにしていても有利であることを示します。
* 原局が**紫微化権**の場合、出生地を離れて発展することが適しています。

## 左輔会照／右弼会照

* 外地に出た際に助力を得ることができます。
* 物事が比較的思い通りに運びます。
* 外地での発展に有利で、貴人が適切な時期に現れ、機会を与えてくれます。

## 擎羊同宮

* 外地では無駄な是非や、人との衝突を避けるべきです。

## 火星会照

* 外地で心が不安になります。
* 外傷を防ぐよう注意が必要です。驚く出来事を避けるべきです。

## 地劫会照／地空会照

* 外地での発展で挫折する状況があります。
* 他人の策略や濡れ衣（嫁禍）を防ぐよう慎重になるべきです。また、他人に連累されることも避けるべきです。

## 天馬会照

* 頻繁に外へ出て奔走し忙しくなります。交通事故の発生に注意が必要です。

---

## 疾厄宮（しつやくきゅう）主星が天同・天梁

### 天同同宮

* 痔核、便血、肥満症、水腫、膀胱、尿道系の疾患に注意が必要です。

### 天梁同宮

* 脾胃（ひい）の不調、胃腸の消化不良、腹痛に注意が必要です。

## 疾厄宮に関する補足

* **天同**は**水**に属するため、膀胱や水道の疾患を主ります（ヘルニア、淋病、尿道、腎臓などの排泄系疾患を含む）。
* 水が金の気（**天同**はまた金に属する）を漏らすため、**天同**は気管、気管支の疾患を引き起こすこともあります。これは**陀羅**が同宮する場合に確実です。
* **天同**は享受を主りますが、**化忌**の場合、下痢（瀉泄）を主ります。
* **太陰**と同会する場合、陰虚不足（インキョフソク）となり、虚弱な下痢や赤痢として現れます。
* **桃花諸曜**が同宮する場合、夢精や夜尿を示します。いずれも腎気の不足を主ります。
* **天同**と**火鈴**が同宮し、**天同**が落陥し、さらに**空劫**を見る場合、膀胱尿道炎、または前立腺の病変を示します。**天月（てんげつ）**を見る者は、先天的腎気不足で蛋白尿が出やすいです。
* **天同**と**天馬**が同宮する場合、気虚を主ります。さらに**煞**を見る場合、気の衰えや消耗を示し、様々な虚弱な症状（弱癥）が生じやすいです。
* **天梁**は**陽土**に属し、脾胃（ひい）を主ります。女性の命盤では乳房を主り、五官では鼻を主ります。疾厄宮を守る場合、一般的にはこれらの症状を主ります（天梁の鼻の病気は多くの場合、副鼻腔炎です）。
* **天梁**が疾厄宮を守り、**煞忌利曜（さつきりよう）**が交会しない場合、病気が少ないか、または病状が軽いことを主ります。たとえ**煞忌**があっても、一般的には危篤から回復できます。
* さらに**天寿（てんじゅ）**が同宮することを喜びます。ただし、**煞忌**が重なる場合は、必ず危険な病気にかかります。
* もし**天梁・天寿**が同宮し、**刑煞忌曜（けいさつきよう）**が重なり、かつ**天月・陰煞・天虚（てんきょ）・大耗（たいごう）**を見る場合、その病気は生命の危険はないものの、必ず病気を抱えて長生きするか、または終身の苦痛を伴います。
* **天梁・天機**が同宮または会照する場合、手や足の指先を負傷することを主ります。落陥での会合は特に甚だしいです。
* もし**天梁**が**羊陀・天刑**と同会する場合、外傷は手足、内傷は筋絡（スジ）を主ります。また、打ち身の古傷や瘀血の痛みを示します。
* **天梁**は内分泌系の疾患も主り、特に**太陽**が対照または同宮する場合に顕著です。
* この星曜の組み合わせが、**陰煞・天虚・天月・天刑・華蓋・天徳**を見る場合、しばしば毒を飲むことや中毒、また誤服薬や誤診・誤治の暗示となります。
* **天梁**が**空劫**と同宮する場合、風邪、麻痺、または婦人科系の風病（実際は神経痛）を示します。病状に実質的なものはなく、寿命に影響を与えることはありませんが、比較的長引きます。**天月**を見る場合は特に確実です。
* もし**火鈴**が同宮する場合、**天梁**が最も嫌うことです。さらに**天刑・天月・陰煞・天虚・天徳・大耗**などの星曜が重なる場合、男性は胃癌、女性は乳癌を主ります。凶曜が比較的軽い場合は、腫瘍（瘤腫）を主ります。
* ただし、男性の命盤は**太陽化忌**が会することを嫌い、女性の命盤は**太陰化忌**が会することを嫌います。会合すると腫瘍が拡散しやすいことを主ります。
* **羊陀**が会し、**空劫**を見ても、**刑煞虚耗の星**が重くない場合は、神経系の疾患を示します。**刑曜**を見る場合は、負傷や痛み、または手術を主ります。
* **天梁・天馬**が**火星**と同会する場合、伝染病を示します。さらに**天月・天刑**を見る場合、神経痛、または内分泌失調が影響する痛みの症状を示します。
* **天同・天梁**の星系は、古人は「下部の疾患」、つまり排泄系および生殖系の疾患を主るとしました。これは**天同化忌**となる場合に特に暗示が多いです。
* もし**煞**を見る場合、特に**火鈴**を見る場合は、肝臓の痛み（肝気痛）または心臓の痛み（心気痛）を主ります。
* ただし、**刑煞忌**がすべて現れ、さらに**天月・天徳・天馬**などの星曜がある場合、心筋梗塞を主ります。
* **天同天梁**はヘルニアも主り、これは**空劫**と同宮する場合に暗示となります。

## 天魁会照／天鉞同宮

* 病状が軽く治りやすい、または良医に恵まれ、病状が災いを転じて福となす（逢凶化吉）ことがあります。

## 文曲会照

* 災いとなる病気が少ないです。
* 病気の治癒後は、炎症、潰瘍、硬化などの後遺症に注意が必要です。

## 天梁化科同宮

