
### 命宮（めいきゅう）：無主星（むしゅせい）

* **貪狼化権会照**：積極性や、権力を握りたいという欲望が増します。個性がより自主的で剛強になります。頭が切れる、交際術に優れているとされます。異性の力を利用して、自身をより高い地位に押し上げることに長けています。
* **天馬会照**：移動や変化を意味します。引っ越し、旅行、転職などの出来事が発生する可能性があります。吉星と作用すると、吉力の速やかな発揮を助け、仕事や事業の進展が順調になります。凶星と作用する場合、外地での波折や交通事故に注意が必要です。
* **化禄会照／化権会照**：多くの幸運な機会に恵まれ、かなりの財産を築くことができます。権力や名声を得て楽しむことができます。
* **化禄会照／天馬会照**：商業方面での発展が望め、良い成果が得られます。発展が良ければ、それによって富を築く機会があります。

***

### 父母宮（ふぼきゅう）：無主星

* **父母宮は無主星**で、隣接する宮位（相依の宮位）の影響を受けます。
* **三方四正**：
    * 交友宮（こうゆうきゅう）：(子)にあり、主星は**天同、太陰**
    * 疾厄宮（しつやくきゅう）：(寅)にあり、主星は**太陽、巨門**
    * 子女宮（しじょきゅう）：(辰)にあり、主星は**天機、天梁**

**太陽（たいよう）について**

* **太陽が父母宮にある場合**：
    * 入廟（にゅうびょう）であれば、刑克（けいこく）なし。さらに吉星を見ると、子供時代に両親から愛護されます。日（昼間）生まれの人はさらに吉です。
    * 落陥（らくかん）であれば、煞忌（さつき）の会合の程度によって、刑克があるか、または両親に愛されないかが決まります。夜生まれの人はさらに凶です。
    * 卯に命宮がある人が、入廟で煞を見るが、太陰もまた煞星と同度する場合、両親の不和を意味します。
    * 落陥で煞を見るが、太陰にも煞星が同度する場合、まず「母に刑克がある」か、「両親が事情により別離する」ことを意味します。もし太陰に煞星が同躔（どうてん）しない場合、子供時代に父の運勢が不利であったことを示します。
    * 日生まれの人は、父母宮の太陽が入廟し、さらに吉星や吉化（きつか）と会う場合、子供時代に両親に溺愛されるだけでなく、父親の境遇も良好であることを示します。夜生まれの人は吉の程度が減ります。

**太陽巨門（たいようきょもん）について**

* **太陽巨門が父母宮にある場合**：父親が故郷を離れて家を築いたことを意味します。
    * 化忌、四煞（ししゃ）を見ると、父に災難や病気があります。
    * 吉化、吉曜を見ると、父に事業があります。
    * 【太陽巨門】が吉化を見る人は、**異民族への奉仕（外国企業などでの勤務）**が良く、異民族の上司に引き立てられることを意味します。
    * 【太陽巨門】が化忌となる場合、上司との不和を意味するため、**自由業**が望ましいです。

**巨門（きょもん）について**

* **巨門は父母宮にとって悪曜**です。必ず煞忌がない場合に初めて完全な吉となり、そうでなければ、たとえ化禄であっても、単に「父の事業が豊かである」ことを意味するだけで、「刑克や不和」は避けがたいです。
* 巨門が落陥し、煞曜、天刑を見る場合、両親のどちらか（または両方）が不全となります。
* **巨門太陽の構造**：一般的に父子の不和を意味します。吉化を見る場合、両親が故郷を離れて生活することを意味します。
* 巨門が化禄、化権となる場合、刑克の程度を減らすだけです。ただし、禄（ろく）が重なる場合にのみ「父の事業が豊かである」ことを意味します。
* 流年（りゅうねん）の父母宮で巨門が化忌となり、煞がある場合、「上司との不和」を意味し、また「異民族が上司となる」ことを意味します。

**その他の星曜との関係**

* 父母宮は**天梁、天寿（てんじゅ）、天福（てんぷく）、解神（げしん）**を見ることを好み、「両親の長寿」を意味します。
* 流年の父母宮で**流昌（りゅうしょう）、流曲（りゅうきょく）**を見ることを嫌います。もし見かけ、かつ星曜が不吉な場合、流年命宮や小限（しょうげん）を検査し、**喪門（そうもん）、吊客（ちょうかく）、白虎（びゃっこ）**などの曜があり、さらに煞忌がある場合、「喪服（親との死別）」に備える必要があります。長男・嫡孫（ちゃくそん）は特にその傾向が強いです。
* 流昌流曲が流年父母宮に出現せず、流年命宮に出現することがあります。なぜなら、昌曲は「礼楽の星」であり、性質が良くない場合、「喪服の礼」を意味するからです。
* 流年父母宮で**天巫（てんむ）**を見ることも吉とは限りません。天巫は「遺産」を意味する星であり、禄が沖会（ちゅうかい）し、同時に煞忌を見る場合も、「両親の喪服」に備える必要があります。

**星曜の会照**

* **天魁会照／天鉞同宮**：両親が良い身分地位を持ち、自身の発展に助けとなります。
* **文昌会照／文曲会照**：両親は学識があり、子供を可愛がります。
* **鈴星同宮**：家庭内の問題が多く、両親との間にジェネレーションギャップがあります。相性が良くありません。
* **天梁化科会照**：両親自身が教養があり、品のいい人です。子供の学業を重視し、自ら指導することもあります。
* **文曲化忌会照**：両親と子供の縁が薄く、感情が冷淡です。

***

### 福徳宮（ふくとくきゅう）：主星は廉貞（れんてい）、破軍（はぐん）

* **成就感（やりがい）を追求するために忙しく奔走**しますが、その中で楽しみを見出します。
* **心の浮き沈みが比較的大きく、気まぐれ**な傾向があります。

**廉貞（れんてい）について**

* **廉貞が福徳宮を守る場合**：忙しさを意味します。たとえ自ら楽しみを見つけられるとしても、その楽しみは忙しさから生まれます。一般的な趣味は「絵画や写真」にあります。
* 廉貞が煞曜、**空劫（くうごう）**、**刑耗（けいごう）**と同度する場合：**煩わしく心が落ち着かず、体も心も疲労**します。または、用もないのに忙しく奔走します。
* **廉貞化禄**：
    * 科文諸曜（かぶんしょよう）と同度しない場合：情操（情緒）が平凡です。
    * 科文諸曜と同度する場合：情操が高尚であり、いずれも「書画琴棋（しょがきんき）」の楽しみを享受できます。またはユーモアのセンスを持ちます。
    * 桃花諸曜（とうかしょよう）と同度する場合：**風月（酒と女遊び）の楽しみを好みます**。ただし、貪狼が酒色にふけるのとは異なります。
* **廉貞化忌**：**憂いや心配事が多く**、または神経過敏になり、動悸や不眠などの病を発症することがあります。
    * 桃花諸曜と同会する場合：閨房（寝室）での風変わりな行為を意味します。
    * さらに空曜を見ると：同性愛を意味します。
    * 煞刑諸曜（さつけいしょよう）を見ると：サディズムまたはマゾヒズムを意味します。
    * 科文諸曜と同度する場合：芸術への傾向があり、芸術への感覚が鋭敏になるか、趣味となり、風雅な趣味を精神的な楽しみとします。しかし、批判精神が強く、現状に満足しにくい傾向があります。
* **廉貞星系（れんていせいけい）**が福徳宮にある場合、正反対の二つの性質があります。
    * **【廉貞天府】、【廉貞天相】、【廉貞貪狼】**：自ら楽しみを見出すことを意味します。
    * **【廉貞破軍】、【廉貞七殺】**および廉貞独坐：思い悩むことが多いことを意味します。

**廉貞破軍（れんていはぐん）について**

* **【廉貞破軍】が福徳宮にある場合**：**労碌（ろうろく）**を意味します。
    * 破軍が吉化する場合：苦労して成功することを意味します。
    * 廉貞が化忌となる場合：苦労しても功績がないことを意味します。
    * 煞がある場合：物事に対して変わりやすい心（飽きっぽい）が生じやすいです。煞がない場合に初めて決断力があります。
* **心身の傾向**：心身を酷使し、新しい事物に対しては受け入れやすいです。新鮮で刺激的な新しい遊びを追求することを好みます。

**破軍（はぐん）について**

* **破軍が福徳宮を守る場合**：
    * 入廟であれば：決断力に優れます。
    * 落陥であれば：独断が多く、決断力が乏しいです。
    * いずれの場合も、**自ら率先して行動し、心身を労し、骨を折ることを厭わない**ことを意味し、「変わりたい」という気持ちが起こりやすいです。
* **破軍と煞忌（さつき）**：煞忌と会合し、さらに**天刑、陰煞（いんさつ）、大耗（たいこう）、天月（てんげつ）**などの曜を見る場合：**慢性疾患**にかかりやすく、長引き治りにくく、精神的な楽しみにも影響が出ます。
* **破軍と火鈴**：同度すると、内心が短気で焦燥感があります。
* **破軍と羊陀**：同度すると、内心に後悔が多く、考えが変わりやすいです。
* **破軍と空劫**：同度すると、空想が多く、実行に移す気持ちが乏しいです。
* **破軍と昌曲**：同度することを好みません。さらに煞を見ると「虚偽」を意味します。煞を見なければ、優柔不断で疑念が多いです。
* **破軍と【廉貞天相】の対拱（たいきょう）**：通常は憂慮が少ないです。ただし、廉貞が化忌となると「終日不安で落ち着かない」ことを意味します。
* **破軍と【武曲天相】の対拱**：**何事も心身を労し、人の言うことを信用しない**ことを意味します。武曲が化忌となると、憂慮や煩悩が多く、何事も二転三転します。
* **破軍と【紫微天相】の対拱**：一般的に「自己陶酔」を意味します。紫微が化科となると、自信心が特に強くなります。紫微が化権となると、自己中心的な傾向が強すぎます。
* **破軍と輔佐吉曜**：多くの新しいアイデアを持つことを意味します。
* **破軍化禄、化権**：さらに火星、擎羊を見ると、**高望みしすぎる**ことを意味します。
* **破軍と財蔭夾（ざいいんきょう）の天相の対拱**：気品があり優雅な雰囲気を持ちます。
* **破軍と刑忌夾（けいききょう）の天相の対拱**：無駄な心配事が多く、圧迫感があり、現状を打破したいという気持ちが常にあるが実行に移せないことを意味します。

**星曜の会照**

* **陀羅会照**：心身ともに労碌が多く、心が不安定になりがちです。
* **火星会照**：気性がイライラして落ち着かなくなります。
* **地劫同宮／地空会照**：福分（幸福）が薄く、不幸せになり、あれこれと考えすぎる傾向があります。
* **武曲化禄会照**：財源があり、衣食に困りません。物質的な楽しみにも事欠きません。
* **貪狼化権会照**：風花雪月（色恋や遊び）を好み、人生を楽しむことを喜びます。少額の賭け事は良いですが、度が過ぎたギャンブルは避けるべきです。
* **化禄会照／化権会照**：突然の昇進の機会に恵まれます。

***

### 田宅宮（でんたくきゅう）：無主星

* **田宅宮は無主星**で、隣接する宮位（相依の宮位）の影響を受けます。
* **三方四正**：
    * 疾厄宮（しつやくきゅう）：(寅)にあり、主星は**太陽、巨門**
    * 子女宮（しじょきゅう）：(辰)にあり、主星は**天機、天梁**

**天機（てんき）について**

* **天機が田宅宮にある場合**：一般的に「不動産の変動」を意味し、昔の解釈では「先祖伝来の家業を退け、自ら新しい財産を築く」とされました。現代では、**頻繁な引っ越し**、または**頻繁な不動産の売買**、さらには**頻繁な職場環境の変更**を意味し、必ずしも「先祖の財産を退け自ら興す」とは限りません。
* **遷動（せんどう）の吉凶**：天機の移動が吉利であるかどうかは、会合する星曜によって決まります。
    * 吉曜、吉化と会う場合：逆に引っ越しを意味しないこともあります。
    * 最も好むのは、**禄馬（ろくま）**、**魁鉞（かいえつ）**、**恩光（おんこう）天貴（てんき）、三台（さんたい）八座（はちざ）**などの曜で、この場合、移動が吉利であることを意味します。
    * 逆に**火鈴、空劫、化忌**を見る場合：動くたびに過ちを犯す（全てがうまくいかない）ことを意味します。
* 流年で**天機化忌**となる場合も引っ越しを意味しますが、煞を見なければ凶とは限りません。
* **天機が丑未、巳亥の宮垣にある場合**：居住環境が複雑であること、市場や工場が近いなど、決して静かではないことを意味します。火鈴が同度すると、さらに騒音の煩わしさがあります。
* **天機と禄存**：同度し、煞を会する場合、隣人との不和を意味します。
    * 化忌が加わると：脅威や圧力を受けることを意味します。
    * 天刑、官符（かんぷ）、白虎（びゃっこ）を見ると：訴訟が発生する可能性があります。忍耐して引っ越しをするのが最善で、膠着状態が続くとさらにトラブルが増えます。または、職場で圧力や困惑に苦しめられることを意味し、この場合も職場環境を変えるのが望ましいです。
* **天機化禄**：禄馬を見ると、初めて引っ越しを意味し、その移動は吉利です。化禄を見るだけの場合、「動こうとするが動かない（計画倒れ）」の兆候です。つまり、引っ越しの計画があるが実行に移されていない状態です。

**天機天梁（てんきてんりょう）について**

* **天機天梁の組み合わせ**：基本的に「自力で不動産を築くのが難しい」性質を意味し、**40歳以降**になって初めて不動産を所有できるとされます。60歳以降に不動産が増加します。
* 天機天梁で、**天梁化禄**となる場合：古い家や歴史ある建物に住むことが多いです。または、年季の入った組織に勤めます。
* **天機天梁と火星の同度**：鈴星を会し、さらに煞耗（さつこう）と流煞（りゅうさつ）が衝会（ちゅうかい）する場合、その年に「火事による虚しい驚き（火災の恐れがある）」を意味します。
* **天機天梁が田宅にある場合**：命宮が【武貪】で火星と同度する人も、頻繁に住居や職場を変えることを意味します。【武貪】が禄馬を見ると、頻繁な移動を意味します。
* **風水の影響**：一般的に、天機が田宅宮を守る人は、**風水の影響を比較的大きく受けます**。天梁と同度し、吉化吉曜を見る場合にのみ、影響を受けません。

**天梁（てんりょう）について**

* **天梁は陰星**であるため、田宅宮にある場合、**必ず祖業や父業がある**ことを意味します。
    * **天巫、化禄、または禄存**を見ることを最も好み、この場合、「豊かである」ことを意味します。
    * **天梁と天馬の同躔（どうてん）**、または**火鈴の同度**：**漂泊（居場所が定まらない）**を意味し、たとえ祖業や父業があっても享受できません。
* **天梁が天同と同度または対拱すること**：吉化、吉曜を見ない限り、「不動産を築くのが難しい」か、「不動産を築いても安泰に享受できない」ことを意味します。
    * 少しでも煞曜を見ると：**「人のために嫁ぐ（他人のために尽くし、自身は恩恵を受けない）」**ことを意味し、異郷を漂流したり、交通運輸などの職業に従事することが望ましいです。
    * ただし、吉化吉曜を見る場合は、逆に「別荘を売る」ことや「外地で不動産を所有する」ことを意味します。
* **天梁天機**：**多くの移動**を意味します。
    * 流年で天機化忌となる場合：さらに引っ越しや職場環境の変化を意味します。
    * ただし、天機化禄も変化を意味します。この二つの違いは、**化禄は自発的な動き**であり、**化忌は受動的な動き**である点です。また、化禄は不動産購入、化忌は不動産売却を意味します。
* **天梁天機**の組み合わせは、「古い家をリフォームする」ことを意味することもあります。**天梁天同**の組み合わせは、「家具を買い替える」ことを意味します。
* **天梁天同、天梁天機**は、**空劫と同度、および会合**することを好みません。そうでなければ「一生居場所が定まらず」、財産を持つことも難しいです。煞曜がある場合は、吉化吉曜を見て初めて家業の基盤ができます。
* **天梁が田宅宮で化禄となる場合**：人間関係が悪くなりやすいです。対拱の**太陽**が落陥し、さらに煞を見る場合、「職場内で人から排斥される」ことを意味します。太陽化忌となる場合は、さらに「是非や恨み」を招きます。
* **天梁が四煞を見る場合**：家宅が不安定です。職場内でもトラブルが多く、**輔佐諸曜、化科（かか）化権**を見て初めて安寧となり、人から尊重されます。
* **天梁は一般的に風水の影響を受けません**。ただし、**陰煞（いんさつ）**が同度し、さらに**火鈴**を見る場合は、影響を受けます。

**星曜の会照**

* **文曲会照**：祖業を継承でき、不動産を購入することを好みます。
* **天梁化科会照**：年長者と同居し、三世代家族となります。
* **文曲化忌会照**：他人の保証人になることを避けるべきです。土地や家屋の権利書の名義変更が不完全で、法律上の問題が発生する可能性があります。
* **禄存会照**：家産があり、継承できます。

***

### 事業宮（じぎょうきゅう）：主星は天府（てんぷ）

* **天府は保守的な星曜**であり、事業宮にある場合、**守成（既存のものを守り発展させる）**に適しています。既にある事業の上で徐々に発展させるべきであり、新しい事業の開拓には不向きです。
* **仕事の性質**：安定志向で、大きな変化や高い競争がない仕事に適しています。
* **適職**：貿易業、公務員、教師、秘書、金融業、製造業、建築業、鉱業、宝石店、質屋、農業、畜産業。
* **天府が事業宮を守る場合**：既存の局面で発展させるのが望ましいです。これは必ずしも「父祖の業を継ぐ」という意味ではなく、例えば、既に規模のある企業に入り、リーダーシップの階層になることもこの性質に属します。
* **入廟・落陥**：
    * 入廟：既存の事業を守ることができます。
    * 落陥：本人が過度に慎重になりすぎて、既存の基礎の下での発展ができない可能性があります。煞曜が同躔する場合は特にその傾向が強いです。
* **午宮に天府**：午宮で事業宮を守る主星は、すべて事業が広大であることを意味します（太陰は子宮が良い）。禄を得ることで貴（地位）とされます。これが「寅宮に命宮があり、府が午宮、相が戌宮に来朝し、甲年生まれの人は一品の栄誉」と言われる、**【武曲天府】が事業宮を守る最上の格局**です。この格局の特徴は、【府相朝垣（ふそうちょうえん）】であり、さらに天府が命宮からの双禄（そうろく）を得ることです。禄がない場合は、この格局には入りません。
* **禄（ろく）の重要性**：天府は禄を得て初めて事業が順調に進みます。そうでなければ、事業は良く見えても「外強中干（見かけ倒し）」に過ぎません。
* **禄がなく吉星あり**：禄がなく、煞忌刑（さつきけい）の会照もないが、吉星や祥曜（しょうよう）の助けがある場合、守成は可能で、失敗には至りません。
* **吉星がなく煞曜あり**：吉曜がなく、かえって煞曜が集まる場合、事業が小人（しょうじん）に陥れられやすく、ひいては巻き添えで失敗することもあります。
* **最悪の構造**：天府が落陥し、**天姚（てんよう）**と**文曲化忌**が同度する場合：**騙される**ことを意味します。大運や流年でこれを見る場合も同様です。ただし、原局でこの星系構造を持つ人は、「巧みな詐欺で生計を立てる」ことを意味するか、「品のいいごろつき（斯文敗類）」であることを意味することもあります。
* **天相（てんそう）との関連**：事業宮に天府がある場合、財帛宮の**天相**も同時に見るべきで、**財蔭夾（ざいいんきょう）**を得るものを最上の格局とします。**刑忌夾（けいききょう）**であれば、事業も制限を受け、**雇われの身（任職）**が望ましく、自ら事業を経営するのは不向きです。
* **火鈴（かりん）の影響**：天府は火鈴の照射を好みません。「事業の変動」を意味します。**工業やエンジニアリング**での発展が望ましいです。
* **空劫（くうごう）の影響**：天府に空劫が同度する場合：「事業に優柔不断さ（進退失据）が多く」、改革を考えながらも保守的になり、事業の発展が妨げられます。そのため、**実業**に従事するのが望ましいです。投機的なことは厳禁です。
* **羊陀（ようだ）の影響**：天府が羊陀と会う場合、「事業に波折（困難）」を意味します。やはり**工業やエンジニアリング**に従事するのが吉です。
* **金融事業**：武曲と会う、さらに禄存または化科を見る、そして会合する天相にも煞曜がない場合にのみ、**金融・財務事業**の経営が可能です。ただし、**全体を統括する役割**が望ましく、実務を担当するのは不向きです。
* **天府化科**：入廟で化科となる場合、**信用貸付（信貸）**などの事業に従事するのが望ましいです。煞がある場合は、やはりエンジニアリングや工業が適しています。
* **経営方針**：天府は浮華（きらびやかさ）を意味しないため、経営は**堅実であること**が望ましく、そうでなければ無駄に悩みを抱えることになります。
* **巳亥宮の天府**：事業宮で巳亥宮に天府がある場合、対宮が**紫微（しび）七殺（しちさつ）**であるため、天府はこの権力星の影響を受け、**独立自主の気持ち**が常にあります。これが適切かどうかは、命宮と財帛宮を合わせて判断すべきです。
    * 天府が対拱の紫微化権を見る場合：権力星が重すぎるため、**輔弼（ほひつ）**の助けがあればまだ良いですが、そうでなければ孤立しやすい傾向があります。
    * 巳亥宮の天府は、慎重さがやや小さく、事業が**誇大広告（浮誇）**の性質を帯びやすいです。煞がある場合はさらに甚だしいです。
    * **天桃（てんとう）、陰煞（いんさつ）**が同度し、**文曲化忌**が来会する場合、**空回り（空頭）**に発展しやすく、それによって事業が失敗します。
    * 巳亥に天府が事業宮を守る人は、すべて**堅実**で、既存の局面で着実に発展させることが望ましいです。
* **吉星祥曜の会合**：吉星や祥曜が会合し、命宮が【火貪格】となる場合、「事業が突然発展する」ことを意味し、流年大運が良好な時には投機によって富を得ることもできます。

**星曜の会照**

* **左輔会照／右弼会照**：事業において助力を得られます。計画の実行が比較的順調で、抵抗が少なくなります。
* **擎羊会照／陀羅会照**：事業において外部からの抵抗に遭遇します。軍隊や警察の職務に就く場合、かえって個人の威厳が増し、管理能力を備えます。
* **天馬同宮**：事業のために非常に奔走し、忙しくなる状況があります。昇進の機会に恵まれれば、一足飛びに昇進する可能性があります。ただし、過労により健康を損なわないよう注意が必要です。

***

### 交友宮（こうゆうきゅう）：主星は天同（てんどう）、太陰（たいいん）

* **人間関係の構築**に適しています。
* 知り合う友人の層が広く、様々な職業の人がいます。
* 部下との関係が調和し、円満です。

**天同（てんどう）について**

* **天同が交友宮にある場合**：**交友関係が広い**ことを意味します。天同は感情豊かで人当たりが良いため、友人を作りやすく、目下（部下など）との関係も良好です。吉曜を見ると、助力がさらに増します。
* **天同化禄**：交友関係から益となる友人を得ます。
* **天同化忌**：助力が不足することを意味します。化忌で煞を見ると、「最後は仲たがいする（兇終隙末）」ことを意味します。
* **天同と羊陀**：同度すると、中年以降に益となる友人を得て、助力が少なくありません。
* **天同と火鈴**：同度すると、助力が長続きしません。

**天同太陰（てんどうたいいん）について**

* **天同太陰の組み合わせ**：一般的に**益となる友人**を得ることを意味します。
    * 化禄となる場合：多方面の友人と交流できます。ただし、吉曜を見ないと長続きしません。
    * 煞を見ると：友人や部下に巻き添えを食らうことを意味します。
    * 太陰化忌：**破財（金銭的な損失）**を意味し、特に友人との共同投資は避けるべきです。
* **【天同太陰】と火鈴の同度**：友人や部下から尊重されないことを意味します。
* **友人・部下の性別**：友人が多く、**女性との縁**が比較的深いです。もし管理職であれば、**女性の部下**から比較的助力を得られます。

**太陰（たいいん）について**

* **太陰が交友宮にある場合**：
    * 入廟で夜生まれの人：**交遊関係が広く、益となる友人**を得ることを最も吉とします。
    * 落陥で日生まれの人：**顔見知り程度の付き合いが多く、損となる友人**が多いことを意味します。
* **太陰と煞**：
    * 落陥で夜生まれの人は、吉曜を見て初めて兄弟・友人が円満になります。煞を見ると、刑克または不和が多いです。
    * 日生まれの人は、入廟であっても円満ではありません。煞を見ると、刑克や不和を意味します。吉曜を見て初めて円満になりますが、欠点もあります。日生まれで太陰が落陥の場合、刑克が非常に重いです。
* **太陰化禄**：友人の助力、または部下の補佐によって財を増やすことを意味します。
* **太陰化権**：財権の面で利益を得ることを意味します。
* **太陰化科**：忠実で信頼できる友人や部下を得ることを意味します。
* **太陰化忌**：巻き添えにより破財することを意味し、また、友人の影響で投資に損失を出したり、部下の浪費を意味したりします。
* **太陰と天機化忌**：**流言飛語（うわさ話）**による被害を意味します。
* **太陰と天姚、陰煞、指背（しはい）、劫煞（ごうさつ）**：権謀術数（けんぼうじゅっすう）の被害に遭うことを意味します。
* **太陰が落陥し、天刑、陰煞と同度し、さらに羊陀を会する場合**：**脅迫を受ける**ことを意味します。さらに忌星煞曜を見ると、それによって災難を招きます。
* **太陰と火鈴**：同度するか、または**禄存**と同度する場合、友人や部下のことで奔走することを意味します。
* **太陰と空劫、天刑**：さらに落陥の地にある場合、友人や部下によって破財や損失をすることを意味します。
* **太陰と文曲化忌**：同躔（どうてん）すると、**横領や盗難**を意味します。
* **太陰入廟**：輔佐諸曜の対星を会合し、夜生まれの人であれば、**部下が非常に多く、有能である**ことを意味します。ただし、自身も奔走することは避けられません。
* **太陰と吉化、吉曜**：同時に煞も見る場合、「有能な部下を頻繁に入れ替える」ことや、「友人との友情も長続きしにくい」ことを意味します。
