
### 命宮（めいきゅう）
* **武曲**が田宅宮を守る場合、吉ならば、しばしば業務が盛んな機関で働くことを示します。凶ならば、しばしば変動が生じることを示します。古人は雇人（こじん）を推断する際、その人の田宅宮を最も重視しました。**武曲**が田宅に座して吉であれば、主家を栄えさせると見なし、**武曲**が田宅に座して凶であれば、主人に不利であると見なしました。この意を参考として学ぶことができます。また**武曲**が田宅を守る場合、金融経済機関に勤務することが多いです。
* **武曲**が田宅を守り、火星が同躔（どうてん）し、さらに**虚耗（きょこう）**、**化忌**、流煞（りゅうさつ）が沖会（ちゅうかい）する場合、その年に火災があることを示します。**武貪（ぶどん）**が星を見る場合も火災を示しますが、**武曲化忌**または**貪狼化忌（どんろうかき）**の時も火災を示します。
* 田宅宮が**武曲化忌**で、**廉貞化忌（れんちんかき）**に会し、煞を見る場合、さらに**白虎（びゃっこ）**、**喪門（そうもん）**などの星曜を見る場合、家宅に喪服（もふく）があることを示します。
* **武曲**が田宅を守る場合、一般的に風水の影響を受けやすいですが、**化忌**の場合は特に注意が必要です。
* 田宅宮は**天府**が守ることを喜び、祖父の物件があること、または基盤や名声のある機関で働くことができることを示します。
* **天府**は守成（しゅせい）を司りますが、輔佐の吉曜と会合し、**化禄**または**禄存**と相会する時は、既存の基盤の上で発展し、財産が増えることを示します。
* **天府**が府庫空露（ふこくうろ）の場合、祖業は必ず守られません。
* **天府**は科文の諸曜（**昌曲**、**龍鳳**、**天才**、**化科**）が同宮することを最も喜びます。これは文星（ぶんせい）が家宅に入ることであり、古人は科名（かめい）を発し、家に読書の子がいると見なしました。さらに**禄**に遭う場合は、不動産を取得して利益を得ることを示します。
* **天府**が**擎陀（けいだ）**に挟まれ、同時に火星や鈴星に挟まれる場合、プレッシャーを受けて不動産を移転したり、売却を余儀なくされたりすることを示します。**空劫**に挟まれる場合も破敗（ははい）を示します。会合する**天相（てんしょう）**も同時にこれらの性質に注意する必要があります。したがって**天府**が**禄存**と同宮する時、他の煞曜が加わっているかどうかを詳細に確認する必要があります。
* **天府**が田宅を守る場合、本来は人の仕事が安定することを示しますが、上記のような状況に遭遇すると、変動を余儀なくされることを示します。煞忌（さつき）、刑耗（けいこう）が同会する場合、勤務する機関で人事上の紛争があることを示します。
* **天府**は**紫微（しび）**と同宮し、百官朝拱（ひゃっかんちょうきょう）することを最も喜びます。その場合、田畑や家屋が豊かで、祖業および自ら所有した不動産も良好です。唯（ただ）し、既存の事業を守ることを示し、開拓力に欠けるため、現代の社会環境では守成に不利であるため、命宮の星曜を詳細に見て進退を判断する必要があります。
* **天府**と火星が同躔（どうてん）し、**耗劫（こうごう）**を見る場合、流煞（りゅうさつ）が沖会（ちゅうかい）すると、その年に火災の憂いがあることを示します。
* 一般的に**天府**は風水の影響を受けません。唯（ただ）し**天姚**、**陰煞（いんさつ）**が同宮する時に影響を受けます。

#### 田宅宮の吉凶星（三方四正からの会照・同宮）
* **左輔**会照：祖産（そさん）があり、継承することができます。
* **擎羊**会照／**陀羅**会照：祖業を留めるのが難しく、財産を失い、田宅を売却します。
* **地劫**会照／**地空**会照：祖業は残りません。不動産を自分の名義で登記することは不利で、長く留まりません。

---

### 事業宮（じぎょうきゅう）
* 主星：**太陽**、**太陰**
* **太陽**同宮：**太陽**は官禄主（かんろくしゅ）であり、事業宮に入ることを最も喜びます。**太陽**が事業宮に入り、星象が吉利であれば、地位、権力、管理者の才能があります。発展できる職業には、外交、広報、政治界、公務員、自由業、教育界、文化界、特務、偵信（ていしん：調査、探偵など）があります。
* **太陽**は官禄主ですが、一つの仕事に専念せず、職を変えることを好み、仕事が雑多になりがちです。したがって、外務（がいむ）の性質を持つ仕事に従事するのが良いです。東奔西走（とうほんせいそう）して交際や商談をし、毎日異なる顧客に対応しても、疲労を感じることはありません。
* **太陰**同宮：**太陰**は財星（ざいせい）であり、本質的に財務、金融、投資に関連する業界に適しています。例えば不動産業、証券業などです。
* また清潔、住宅、家庭に関連する業界にも従事できます。例えば化粧品、清掃用品、アパレル、ホテル、家庭用品などです。
* 芸術に関連する事業に従事することで、**太陰星**の多才な特性を発揮でき、事業が成功し、社会的に名声を得ることができます。例えば芸術家、作家、マスコミ事業などです。
* 事業宮は**陀羅**を見ることを最も嫌い、事業の発展が遅いだけでなく、往々にして有名無実となり、権力が空洞化し、時には事業の反復（はんぷく）を示し、安定して成功を享受することが困難になります。
* 事業宮が**擎羊**を見る場合、古人は武職（ぶしょく：軍人、警察など）にのみ適していると考えましたが、現代では往々にしてエンジニアや技術者となります。
* 事業宮が火星、鈴星を見る場合、波折（はせつ）を示します。したがって、しばしば艱難辛苦（かんなんしんく）を経て初めて事業を安定させることができます。
* 事業宮の星曜が不吉であっても、必ずしも事業が不吉であるとは限りません。その不吉な本質を把握し、どのような業界に従事すべきかを推断することが、趨吉避凶（すうきつひきょう：吉に向かい凶を避ける）の機会となります。
    * 例えば、**太陽**が**巨門化忌**に会する場合、「口舌（こうぜつ）をもって財を求める」に適しているため、教育、または法律の仕事に従事するのが良いです。
    * また刑忌夾印（けいききょういん）の場合、刑法紀律（けいほうきりつ）の仕事に従事することができます。
* 事業宮が**禄存**と同宮する場合、一般的に既存の事業を経営するか、サラリーマンとして働くのに適しており、かえって富豪としては見なされません。もしさらに**空劫**が同宮する場合、進退が定まらず、サラリーマンに落ち着かなかったり、既存の事業経営に満足せず、無理に変革を求め、結果的に困難に陥ることがあります。
* 一生の事業を推断する際、時には中年期の大運（たいうん）の事業を参照する必要があります。例えば、元の局（げんきょく）の事業宮が非常に良好であっても、中年期の事業宮に大きな破敗（ははい）がある場合、早すぎる独立開業は避けるべきです。これも趨吉避凶（すうきつひきょう）の道です。
* **太陽**が事業宮を守る場合、吉ならば事業が広大で名声が盛んになります。凶ならば事業が空虚（くうきょ）で、大言壮語（たいげんそうご）で実がありません。
* **太陽**は貴（き）を司るため、事業宮を守るのに非常に適しています。吉ならば業界内で必ず名声を得、たとえ凶であっても求心力があることを示します。
* **太陽**が事業宮を守り、入廟し、さらに**魁鉞（かいえつ）**、**輔弼（ほひつ）**、**昌曲（しょうきょく）**を見る場合、事業が広大なだけでなく、多くの部下がいることを示します。ただし、**禄存**や**化禄**を見ない場合は、名声を得るだけで実利がなく、わずかに煞（さつ）を見る場合は、さらに虚名（きょめい）と虚利（きょり）を示します。
* **陽梁昌禄格（ようりょうしょうろくかく）**が事業宮を守る場合、学術研究に従事するのに適しています。ただし、この格には多くの変格があり、例えば**文昌化忌（ぶんしょうかき）**の場合、その研究の性質が比較的低いレベルの色合いを帯びる傾向があります。古代では士人（しじん）を重んじ、商人を軽んじたため、商業研究の星曜の組み合わせと見なすこともできます。また刑煞（けいさつ）を帯びる場合、往々にして工業の研究となります。
* **陽梁昌禄格**は競争も司るため、競争の激しい業界に従事するのに適しています。社会環境が多様であるため、異なる業界が存在することに注意が必要です。
* **太陽**は常に動くため、事業宮を守る場合、その一生は一つの仕事に留まらないことを示します。ただし、その仕事が極めて専門的な性質を持つ場合、または職業のカバー範囲が広く、接触面が広い場合（例：ソーシャルワーカー、保険ブローカーなど）を除きます。
* **太陽**が火星、鈴星、**羊陀**と同宮する場合、その動きはさらに激しくなり、本質的に奔走（ほんそう）や変動を伴う業界に従事するのに適しています。ただし、この種の動向は**天機**とは異なり、**天機**の動向は風格（ふうかく）に欠けるため、運輸、航海などの可能性がありますが、**太陽**の動向は常に一種の勢いを伴うため、外交、または機関の広報を主宰したり、マスコミ事業などに従事することがあります。学者はその「動」の性質をより深く体感する必要があります。
* **太陽**は散（さん）を司るため、空虚で不実になりやすく、**空劫**を加える場合は特にそうです。しかし、この性質を利用して、空中に楼閣（ろうかく）を築くように事業を創造することができます。これは発明創造、または単なる特殊なアイデアだけで興家（きょうか）できる星系（せいけい）です。
* **太陽**と**魁鉞**が同会する場合、古人は「近貴（きんき）」の兆しと考えました。「近貴」とは、人から引き立てや支持を得られることを意味します。現代では機会の提供と見なされます。また政府部門や半官半民の機関、大企業財団での勤務と見なすこともでき、上司の評価や引き立てを受けやすいです。
* **昌曲**が事業宮に入る場合、文学、芸術を示しますが、**太陰**と同宮するのが適しています。もし**太陽**と**昌曲**が同躔（どうてん）する場合、その貴（き）はかえって軽く、その事業が文芸に関連すること、またはマスコミ、広報、芸能などに関連することを示すだけです。
* **太陽**は**左輔**、**右弼**が事業宮で同会することを喜び、発射力（はっしゃりょく）を減少させ、すなわち奔走（ほんそう）が少なくなることを示します。
* **太陽化禄**は、事業が名声を主とし、商売をする場合は、特に商標や商誉に注意する必要があります。学術、マスコミ、芸能に従事する場合は、自己の特技を発揮することに注意する必要があります。
* **太陽化権**は、**巨門**が同時に**化禄**になります。事業宮にある場合、これは異民族からの引き立て、評価を得る星系、または一生の事業が異民族と大きな関係を持つことを示します。したがって、外国語の知識を高め、適応できるようにする必要があります。もし当事者の地理的環境が外国語や異民族との接触が難しい場合、範囲を異郷（いごう）に縮小し、異郷の方言を学ぶことも、事業に役立つことがしばしばあります。
* **太陽化科（たいようかこ）**は、事業に名誉感があるのが適しています。例えば名医、名弁護士、または声望（せいぼう）のあるソーシャルワーカーなど、全て専門職の範囲内です。時には、名声が必須、または人からの信頼が必須の業界を表すこともあります。例えばブローカー業、後者は公証人役場などです。
* **太陽化忌（たいようかき）**は、従事する業界が困難の解決や紛争の調停、または是非（ぜひ）や口舌（こうぜつ）の色合いを持つ必要があります。ただし、ここでいう口舌や是非は必ずしも紛争を指すわけではなく、教育、歌唱なども「口舌をもって財を求める」に該当します。
* **太陽**が入廟してから、事業が広大になり、名声が際立つようになります。もし落陷している場合は、たとえ名声があっても郷里を出ることはなく、または業界内での名声に留まり、社会一般には知られません。
* **太陽**は**三台（さんだい）**、**八座（はちざ）**、**恩光（おんこう）**、**天貴（てんき）**などの雑曜が朝拱（ちょうきょう）することも喜び、全て事業に役立ちます。古人は門下生や弟子が多い兆候と見なしました。
* 唯（ただ）し**太陽**と**華蓋（かがい）**が同宮し、さらに**空劫**が同会する場合、しばしば哲学や宗教の表徴となります。**天德（てんとく）**と同宮する場合、人の困難を解決するのに適しています。
* 丑未宮（ちゅうびきゅう）の**太陰太陽（たいいんたいよう）**が同宮する場合、吉ならば名利（めいり）双収（そうしゅう）、凶ならば虚名（きょめい）虚利（きょり）に終わります。
