### 七殺同宮

* 七殺は**火星**、**鈴星**を嫌い、特に**擎羊**、**火星**、あるいは**擎羊**、**鈴星**の組み合わせを非常に嫌う。この二つのうち、**羊鈴の害が最も甚だしい**。もし**天刑**が同度し、**陰煞**、**大耗**、**天虚**などの星曜が見える場合、**刑事上の訴訟**を主とする。
* 七殺が**廟旺の地**にあれば、**火星、擎羊**を見てもまだ良く、**激発**を主とする、すなわち人生で**絶え間ない挫折**の中でも**進歩**を求めることができる。もし**鈴星、擎羊**を見る場合、**徐々に消耗していく**意味合いを帯びる。**陷地**であればさらに甚だしく、あるいは**六親との縁が薄く**、**一生を通じて助力が少ない**。
* 七殺は、**昌曲**と会うだけで、他の**輔佐吉曜**と会わないのは良くない。もしそうであれば、**賢いほどに主観的**になり、他人のわずかな**異なる意見も聞けず**、それが**挫折の原因**となることが多い。
* 七殺は**天魁、天鉞**に会うことを**最も喜ぶ**。たとえ**流魁、流鉞**が拱照・会合する宮垣を通過するだけでも、**良好な転機**となることが多い。
* 七殺は**禄**を見ることも喜ぶ。**破軍化禄**を見ることを**最も喜び**、人生で**一度の大きな転換**を経て**富貴**を得る。次に**貪狼化禄**も**栄昌**を可能にするが、**富貴が長続きしない**ことに注意が必要。**武曲化禄**も良いが、格局はやや劣る。
* 七殺と天府の相対は、**互いに掣肘（せいちゅう、邪魔をし合う）**する意味合いがあり、また**本質の矛盾**と見なすこともできる。ゆえに、七殺が**煞星、天刑、空亡、天耗**などの星曜と同度するとき、**挫折**によって人生の**空しさ、無常**を感じやすくなり、そのため**仏教や道教の門に入る**ことがある。ただし、**天府に禄**が見える場合は、常に**俗世の縁に執着**することを主とする。

* **寅申二宮の七殺**は**「紫微天府」**と相対し、**紫微化権**を嫌い、**紫微化科、天府化科**を**最も喜ぶ**。紫微化科は**攻め**を主とし、天府化科は**守り**を主とする。
* 寅申二宮の七殺は、人を**主観的**にする。**文昌、文曲**を見ると、かえって**聡明さゆえに自ら過ちを犯す**ことになり、**禄存**が同度すると、その気質は**穏やか**になり**美格**となるが、**主観はさらに強くなる**ため、推断時にこの点に注意しなければならない。**福徳宮と夫妻宮**を詳細に見て、その**品性**を確定する必要があり、これは**後の運勢に非常に大きな影響**を与える。
* 寅申七殺は、**火星、鈴星**を見ると**短気**になる。
* 寅申七殺は、**「廉貞天相」**、**巨門**、**破軍**、**太陽**が**運限・流年の枢軸**となる。
* 七殺が申宮にあり、**「廉貞天相」**が午宮にある場合、**「雄宿乾元格」**は成立しない（七殺は金、申も金、廉貞は火、午も火であり、金火の二気が偏り、互いに制し合って用をなすことができないため）が、**廉貞化禄、破軍化禄**を喜ぶ。この二つの宮垣は、**出世の時期**となる。

* **火星会照**
    * **波折**、あるいは**人間関係での闘争**に遭遇する。**奔走し、苦労する**ことは避けられない。
* **地劫会照／地空同宮**
    * **財産が比較的集まりにくい**。
    * 精神的に**空虚**で、**情緒が比較的不安定**である。
    * **創作のインスピレーション**を持つ。
* **禄存会照**
    * **財をなす能力**を持ち、**財産を蓄積**して**富を築く**ことができる。
* **天馬会照**
    * **移動**や**変化**を主とする。**引越し**、**旅行**、**転職**などの出来事が起こる可能性がある。
    * **吉星**と作用すると、**吉力の作用を加速**し、**仕事や事業の進展が順調**になる。
    * もし**凶星**と作用する場合、**外地での波折**や**交通事故**にも注意が必要。
* **禄存会照／天馬会照**
    * **商業分野での発展**が適しており、**良い成果**を得られる。発展が良ければ、それによって**富を築く機会**がある。

* **吉格 紫府朝垣格：**
    * **富**または**貴**を得る機会がある。
* **禄馬交馳格：**
    * **財源が旺盛**であることを主とする。**遠方からの財**を得ることができる。置かれた環境の**変化が大きく**、**外出や旅行が多く**、**事業で奔走し苦労**することで財を招く。
* **七殺朝斗格：**
    * **軍人や警察官などの職務**に適しており、**リーダーシップや統率力**を発揮できる。
    * **起業**を好み、**工商業界**に身を投じ、**会社の創業者**となることが多い。

* **凶格 命裡逢空格：**
    * **名声や利益**を求めるのに**不利**であり、そのため**精神的な喪失感**が生じやすい。**いわれのない財産の損失**の現象があり、**金銭が自分の手元に留まりにくい**。もし**熱心に宗教を信仰**し、**世間の名声や利益を気にしなければ**、内面ではかえって**安楽**を享受できる。

---

### 父母宮在(卯) 主星為天同

* **天同同宮**
    * **父母は温和で優しく**、**子供をよく世話**する。

* **火星または鈴星**が父母宮に単独で入り、また**太陽または太陰**が**落陷または化忌**になっている場合、**二姓延生**（継父または継母がいる）を主とする。あるいは**幼少期に父または母と離れて暮らす**ことを主とする。具体的な性質は三方の星曜によって定まる。
* 父母宮は**輔佐の単星**を見ることを嫌い、特に**対星（例：天魁天鉞）を見た上で、さらに単星（例：文昌はあるが文曲がない）**を見ることを嫌う。**二重の父母**を持つ、あるいは**父母が再婚**する、あるいは**父に愛人がいる**ことを主とする。
* 父母宮は**天梁**、**天寿**、**天福**、**解神**を見ることを喜ぶ。これらは**父母の長寿**を主とする。
* 流年父母宮は**流年文昌、流年文曲**を見ることを嫌う。もし見えて、星曜も不吉な場合、**流年命宮および小限**を検視し、**喪門**、**吊客**、**白虎**などの星曜があり、さらに**煞星、化忌**があるならば、**喪服**に注意する必要がある。特に**長男嫡孫**に当てはまる。
* 時として**流昌流曲**が流年父母宮に出現せず、**流年命宮**に出現する場合がある。これは、文昌、文曲が**礼楽**の星であり、性質が良くない時に**喪服の礼**を主るからである。
* 流年父母宮に**天巫**が見えるのも吉とは限らない。天巫は**遺産**の星であり、**化禄**が沖会し、同時に**煞星、化忌**が見える場合、**父母の喪服**にも注意が必要。

* **天同**は**感情を帯びた星曜**である。**入廟**していれば、**両親と子供の世代が仲良く**、**刑克**も見られない。ただし、**落陷**しているときは、依然として**意見の不和**が多い。
* **天同化忌**：もし**煞星が重い**場合、やはり**悲しみや涙**を主とする。大運および流年父母宮を詳しく見て、その不利な性質を定める必要がある。
* 天同と**擎羊**が同度すると、**上司からの圧力**を受け、**不和**を主とする。**陀羅**が同度し、**天刑、化忌**を見る者は、**上司に巻き込まれる**ことを主とする。**火星、鈴星**が同度すると、**上司が頻繁に変わる**。
* **天同化禄**：**天梁**と同度または対拱している場合のみ、**父母の恩恵**を受けることを主とし、そうでなければ逆に**父母が自身の幼少期に家を離れて生計を立てる**ことを主とする。
* **天同、火星**は、**幼少期に父母と離れる**ことも主とする。

* **「天同太陰」**の基本星系の性質は**感情豊か**であることを主とするが、もし**天刑、化忌、煞星、天耗**などの星曜が同会する場合、やはり**刑克や分離**を主とする。**太陰化忌**を**最も嫌い**、**父母が不全**であることを意味する。
* **「天同太陰」**が**吉化**すれば、**刑克はない**。吉化しても**煞星が重い**場合は、依然として**不和**を主とする。また**上司との意見の対立**も主とする。
* 天同と卯宮の**太陰**が相対するのは、酉宮の太陰に及ばない。この現象は、**父母または上司との関係**に言及する。
* 天同が**昌曲**、**桃花星**と巡り会うと、**父に愛人がいる**、あるいは**自身が側室や後妻の子**であることを主とする。
* 天同が**左輔右弼**、または**天魁天鉞**と同会する場合、**対星が揃っている**ことが吉であり、**単星**を見る者は、**父母が二度の結婚**をすることを主とし、**煞星**を見なくてもそうなる。

* 天同が父母宮を守る場合、流年に**廉貞化忌**が巡るのは良くない。もし父母宮に**文昌**および**煞曜**が見える（あるいは命宮に昌曲、父母宮に煞星が見える）場合、**喪服**を主とする。

* **天鉞会照**
    * **父母は良い身分地位**を持ち、**自分の発展に助け**がある。
* **擎羊会照／陀羅会照**
    * **父母との親子間で、コミュニケーションが不十分**で、**時に口論**になることがある。
* **太陰化科会照**
    * **父母自身が教養があり、品のいい人**である。**子供の学業を重視**し、**自ら子供を指導**することもある。
* **天同化忌同宮**
    * **父母は福があるのにそれを享受せず**、たとえ子供が親孝行でも、**依然として忙しく働き、休まない**。

---

### 福徳宮在(辰) 主星為武曲

* **武曲同宮**
    * **心労が多く**、たとえお金を稼いでも、**享楽することを知らない**。
    * **手元に残るお金が多い**ほど、**幸福**だと考える。

* **火星および鈴星**が福徳宮に入ると、それぞれ**精神的な焦燥感**を主とし、鈴星は特に**内面の焦り**を主とする。**擎羊**が福徳宮に入ると**多労**を主とし、**陀羅**は**多くの悩み**を主とする。ただし、**地空、地劫**が入る場合は、時に**思想が独特**となり、必ずしも不吉ではない。
* 福徳宮は**文昌、文曲**を**最も喜び**、また**龍池**、**鳳閣**、**天才**、**華蓋**などの星曜を喜ぶ。この宮は**【命宮】を補助**し、人の**賢明さや才能**を推断するためにも用いられる。
* 【福徳宮】は**禄存**が入守することも喜ぶ。**衝動には欠ける**が、**安楽**である。【命宮】に禄存が入守する場合の**過度な慎重さ**や、煞星を見て**けち**になりやすいのとは推断が異なる。
* **天魁、天鉞**が【福徳宮】を守ると、**人からの世話**を受けることを主とする。しかし、**生涯不具**または**知的障害**を持つ者も人から世話を受けるため、その吉凶を慎重に推断する必要がある。

* **武曲**は**財星**であるため、福徳宮にあっても。その**精神的な楽しみ**もまた**物質的な楽しみ**を基礎とする。**化禄**の者は特に甚だしい。**貪狼**が同度する者も甚だしい。
* もし武曲が福徳宮で**化忌**になれば、**財を求めること**を**唯一の精神的な楽しみ**とし、**煞星**を見ると、さらに**けちで貪欲**になり、**富裕な家の守銭奴**となる。もしさらに**天月**、**天刑**、**天虚**、**陰煞**、**大耗**などの星曜が見える場合、**身体に病気**を帯びるか、または**特別な癖**があり、それが精神的な楽しみに影響を及ぼす可能性がある。**疾厄宮**および**命宮**で推断する。
* 物質を追求するため、武曲が福徳宮にある場合、人は**心労が多く**、表面上の物質生活が豊かであっても、かえって**精神的に空虚**であることを主とする。特に**武曲、破軍**の組み合わせは、**一生を通じて理想や目標がない**ことを主とする。**煞星**を見ると、さらに**精神的な楽しみを欠く**。
* また、**安静に耐えられず**、**奔走することを楽しみ**とする。

* 武曲は**廉貞化禄**、**貪狼化禄**と会合または同度することを喜ぶ。前者は**精神的な愉快さ**を主とし、後者は**多くの付き合いの楽しみ**を主とする。したがって、前者は**精神**に偏り、後者は**物質**に偏る。
* 武曲が**廉貞化忌**と会合すると、**常に精神的な空虚**を感じる。**煞星**を見ると、**情緒的に挫折感**を主とする。
* 武曲と廉貞化忌が同会すると、その人は**終日忙しく**、富裕であっても**常に困窮を恐れる**ことを主とする。
* 武曲と**桃花星**が同度し、同時に**科文の星曜**が見える場合、その人は**風月（遊び）にふける**ことを好み、それを精神的な楽しみとする。**武曲、貪狼**が同度する者は特にそうである。
* 武曲と**天厨**、**火星**が福徳宮で同躔すると、その人は**飲食の品評に長ける**。さらに**擎羊、陀羅**が同度すると**偏食**となる。**武曲、破軍**の星系は特にそうである。

* **「武曲貪狼」**は**物欲**に耽る性質を主とする。**桃花星**が同度する者は、**風月を好む**性質を主とする。**科文の星曜**が同度する者も同様である。もし桃花星と科文の星曜が交躔すれば、風月であっても**比較的品位が高い**。
* 武曲、貪狼が**火星**と同度すると、**快楽を追求**し、**「今を楽しく生きる」（今朝有酒今朝醉）**ことを主とする。

* **火星会照／鈴星会照**
    * **性情を煩躁不安**にさせる。
* **地劫会照**
    * **福分が浅く**、**不幸せ**で、**あれこれと考えすぎる**（胡思乱想）ことがある。
* **武曲化権同宮**
    * **自身が金銭の管理能力が高く**、**理財の達人**である。**金銭がもたらす喜び**を重視する。
* **禄存会照**
    * **福気を増し**、**食に恵まれ**、**衣食に困らず**、**慶事が多い**。
* **天馬会照**
    * **働くことを好み**、**じっとしていられない**。同時に**動的な趣味**も好む。
* **禄存会照／天馬会照**
    * **額外の財富**を得る機会がある。

---

### 田宅宮在(巳) 主星為太陽

* **太陽同宮**
    * **不動産の所有権の変動が大きい**。
    * もし**家産を相続**した場合、**田宅（不動産）はあまり変動させない方が良い**。

* **太陽が入廟**して田宅宮を守ると、**祖業**があることを主とするが、**守り難い**。ただし、**日生人**で、さらに**輔佐の星曜**が同会して初めて**自力で不動産を持てる**ことを主とする。それでも**常に変転**する。また、**勤務先や所属組織を容易に変更**することも主とする。
* **太陽が落陷**して田宅宮を守ると、**祖業がなく**、あるいは**継承しても享受し難い**。**夜生人**は、さらに**自力での不動産取得が難しい**ことを主とする。**頻繁に移動**しやすく、**仕事環境も変わりやすく**、また**浮動不安の感覚**がある。
* 太陽が田宅宮で**化忌**になるのは、**父親に不利**であることを主とせず、**祖業の傾敗**、あるいは**平生事業に根拠を持ち難い**ことを主とする。もしさらに**煞星、天刑、天虚、地耗**などの星曜が見える場合、**根拠のない職業**（例：女仲介業、教育業など）に従事することが適しており、そうでなければ**常に圧力**を受けて**仕事環境を変える**ことになりやすい。

* **太陽、巨門**の組み合わせは、**同度**が良く、**対拱**では大きく劣る。
* **【太陽巨門】**が**吉化**し、**吉曜**があり、**煞星、化忌、天刑**が見えない場合、**不動産の増築**を主とし、また**外国や外地での不動産取得**に適する。しかし、**依然として公然の争い**が避けられないため、**不動産投資には適さない**。
* 太陽と巨門が相対する場合、たとえ**吉曜**が見えても、**争奪**を主とする。**天巫**が見えると**遺産争奪**を主とする。
* 太陽巨門で**太陽化忌**が田宅宮を守り、**煞星**を見ると、**主管機関**や**組織内のリーダー層**との**誤解**が生じ、**恨み**を招くことを主とする。

* **左輔会照／右弼会照**
    * **祖先から継いだ不動産**があり、**相続**できる。
* **天魁会照**
    * **祖業**があり、**豪華な建物や庭園**である可能性がある。**相続**でき、**自分の発展に助け**となる。
* **文昌会照／文曲会照**
    * **祖業を継承**でき、**不動産の購入**を好む。
* **擎羊会照**
    * **祖業を留め難く**、**財を失い不動産を売る**。
* **太陽化禄同宮**
    * **自力で田宅を購入**できる。**大量の祖産を継承**することは主としない。
    * **国外での不動産取得**に適している。
* **太陰化科会照**
    * **住居**は**柔らかな内装**を好み、**ロマンチックな雰囲気**に満ちている。
    * **他人の名義を借りて**家や土地を**密かに購入**する可能性がある。
* **化禄同宮／化科会照**
    * **祖業**は**引き続き隆盛**することが望める。**二代目の継承**にも問題はない。

---

### 事業宮在(午) 主星為破軍

* **破軍同宮**
    * 事業宮に破軍があると、**専門的な技術**の分野で発展できる。例えば、**製造業、建設業、探偵業、スポーツ、電子産業、歯科医、理容師、武術、修理業、養殖業、畜産業、内装業、水道電気工事**など。
    * **投機的で冒険的な仕事**には**不適**であり、**財を破りやすい**。もし**商売**をする場合も**慎重**に行い、**人との金銭トラブル**を避けるべき。
    * また、破軍は**武星**であるため、**軍人や警察官**などの**武職**にも適している。

* 事業宮は**陀羅**を見ることを**最も嫌い**、事業発展が**緩慢**なだけでなく、**名ばかり**で**実権が伴わない**ことが多く、時には**事業の繰り返し**を主とし、**安住して享受することが難しい**。
* 事業宮に**擎羊**が見える場合、古人は**武職のみに適する**と考えたが、現代では**エンジニアや技術者**となることが多い。
* 事業宮に**火星、鈴星**が見える場合、**波折**を主とする。ゆえに**苦労を経て初めて事業が安定**することが多い。
* 事業宮の星曜が不吉であっても、**即座に事業が不吉**と断定するわけではない。その**不吉な本質**を把握し、**どのような業種に適するか**を推断することが、**吉を招き、凶を避ける機会**となる。例えば、**太陽が巨門化忌**と会う場合、「口舌をもって財を求める」に適するため、**教育**や**法律**の仕事に従事することが適する。また、**刑忌夾印**の場合は、**刑法や規律**の仕事に従事することができる。

* 事業宮が**禄存**と同度する場合、一般に**既存の事業を経営**するか、または**サラリーマン**に適しており、かえって**富豪**と見なすことはできない。もしさらに**地空、地劫**が同度する場合、**進退を誤り**、サラリーマンに甘んじることを**良しとせず**、あるいは既存の事業経営に**満足せず**、無理に変革を求め、結果として**かえって困境に陥る**ことが多い。
* 一生の事業を推断する場合、時として**中年期の大運の事業**を参考にして定める必要がある。例えば、**元の命盤の事業宮が非常に良い**場合でも、**中年期の事業宮に大きな破敗**があるなら、**早すぎる独立開業は適さない**。これもまた**吉を招き、凶を避ける道**である。

* 破軍が事業宮を守る場合、概ね七殺と似ているが、主な違いは、**七殺の開拓力は破軍に及ばない**が、**リスクも破軍より小さい**点である。七殺が事業宮を守る場合、必ず**一段の困難な時期**があるが、**投機**しなければ、挫折があっても**再起**できるのに対し、破軍は**一度の失敗で立ち直れない**可能性があり、**順境の時**でも**風波**が避けられず、**無事に乗り切る**ことしかできない。
* 事業の性質から言えば、破軍が**煞星、化忌**と同躔せず、三方の**煞星も軽い**場合は、**武職で栄達**できる。**化禄、化権**は特に良く、さらに**輔佐吉曜**が同会すれば、**富貴**は疑いない。
* もし破軍が**煞星**と同度する場合、**工学技術**で身を立てることが適している。**商売**をする者は**挫折が多く**、たとえ**危機を乗り越えられても**、**心労が多く**、**精神を傷つける**。
* 破軍が**入廟**し、**吉星と煞星が混在**する者は、**商売**をすることができるが、この場合は**成敗が常なく**、**進退のタイミングが非常に重要**である。しばしば**成功と失敗が紙一重**である。
* **意志力**から言えば、**破軍は七殺より優れている**。ゆえに、破軍が事業宮を守る場合、**連続して三、四年間の良好な流年**があれば、**事業の基盤を築く**ことができる。
* もし**破軍化禄**になれば、**兼業**を主とし、**兼職や兼差**が多く、しかも**重要でないと考えた業種や職務から身を立てる**ことが多い。**三度の結婚**をしやすい。
* 破軍が事業宮を守り、**火貪、鈴貪**と会うと、**困苦困難の中**で**突然発展**することが多い。突然発展した後、**自ら監督しなければ**、あるいは**貪欲で飽き足らなければ**、また**失敗に帰しやすい**。
* 破軍は**工業**に適しており、その性質は七殺と同じである。しかし、七殺の**特長は管理**にあり、破軍の**特長は革新**にある。ゆえに**新製品**、**新技術**に注意するか、または**冒険性の高い業種**に従事することが適している。

* 破軍は**輔弼**を見ることを喜び、**辛労を減らす**ことができる。**天魁、天鉞**を見るのは**機会が多い**というだけであり、**文昌、文曲**を見ても**劣勢を挽回**することはできない。もし**文昌、文曲が化忌**になれば、さらに**仕事に落ち着かず**、**中途半端**になりやすい。
* 破軍が**桃花星**と同度すると、**半偏（水商売など）の業種**に傾く。もしさらに**文曲化忌**が見える場合、**ずる賢い性質**を帯びる。
* 破軍が**擎羊、陀羅**と同度し、**一芸**がなければ、**一生を通じて大成できず**、**晩年困苦**に至る。
* 破軍は**火星、鈴星**と同度することも嫌い、**風波が次々と起こる**ことを主とする。
* **地空、地劫**と同度し、**吉輔**が見える場合は、**革新の能力が非常に強く**、この時はかえって**昌曲**が助けとなることを喜ぶ。

* **子午宮の破軍**が事業宮を守る場合：**吉曜**が見えれば**政治家**になることもできるが、もし**命宮に煞星があり禄がない**場合、政治の世界では**派閥争い**が避けられず、当事者は**変わり身が早い**ことが多く、運限が良くない時に、それによって**極めて大きな風波**が引き起こされる。
* **工業や商業**に従事する場合、**他人との協力による創業**に傾き、しかも**協力事業が一つではない**。**化禄、化権**の時は特に甚だしい。しかし、業種が多くても、**専門**にならなければ、**表面的な見栄え**に終わるだけである。
* 子午破軍が事業宮を守る者は、どのような業種に従事しても、**政治的な駆け引き**を好む。ゆえに**輔弼**が同会して初めて**優位**に立つことができ、そうでなければ**徒に悪者**になることが多い。
* **女性**の命で破軍が子午宮で事業宮を守る場合、**夫唱婦随**を主とし、**夫と協力して事業を立ち上げる**のが最も適している。

* **火星会照／鈴星会照**
    * **事業上で障害**に遭う。もし**軍人や警察官**などの職務に就いている場合、かえって**個人の威厳**が増し、**管理能力**を持つ。
* **地空会照**
    * **投資**の前に**慎重に評価**し、**不適切な投資**による**損失を避ける**べき。また、**投機的な売買**も**不適**であり、**損をする**可能性がある。

---

### 交友宮在(未) 主星為天機

* **天機同宮**
    * **交友の範囲が広く**、**様々な業界の人**がいる。**知人は多い**が、大半が**表面的な付き合い**である。
    * もし**管理職**であれば、**管轄する部下は頻繁に入れ替わり**、**離職率が高い**傾向がある。

* 天機が交友宮にあると、**部下は常に変わる**。
* 天機が交友宮にあると、**様々な分野の友人**と知り合うが、これもまた**頻繁に変わる**。**輔佐吉曜**が見え、同時に**煞星**も見られる場合、上記の状況が**より顕著**になる。
* 天機が**入廟**している者は、**友人または部下が助け**になる。**輔佐吉曜**が見える者は特に良い。ゆえに**子午宮で天機が単独で座る**、あるいは**辰戌宮で「天機天梁」が同度**する者が**最も適している**。
* 天機が**火星、鈴星**を見ると、**関係の変化がさらに速い**。**輔佐吉曜**が見えても、**一時的な助力**を主とするに過ぎない。
* 天機と**擎羊、陀羅**が同度すると、**友人、部下との間に多くの争い**がある、あるいは**巻き込まれる**ことを主とする。さらに**地空、地劫**が見える場合、**損失がさらに大きい**。
* **天機化忌**は、**互いに自分の思惑**を抱くことを主とする。さらに**煞星**を見ると、**友人や部下による流言飛語や誹謗**、**陰口**を主とする。天機化禄が亥宮にあり、**太陰化忌**が巳宮で会う場合、**小人を信じ間違えたり**、**悪い友人と交わったり**することを主とする。**煞星**を見る者は、**巻き込まれる程度が浅くない**。もしさらに**桃花星**が同会する場合、それによって**色難**に注意が必要。もし**輔佐吉曜**が同会すれば、**巻き込まれる程度は軽減**される。

* **天機化禄**は、**化忌**に遭遇しなければ、**友人関係が長続きしない**ことを主とするが、**常に助力を得られる**。**天機化権**の者は、**関係が比較的安定**する。**部下との関係も同様**である。

* 天機と**天梁**が同度または対拱する場合、**辰戌**は**丑未**より優れる。丑未の二宮で**煞星**を見ない場合、**関係が疎遠になりやすい**ことを主とするに過ぎない。
* 天機天梁が**吉曜**を見る場合、**年長の信頼できる友人**、あるいは**年長の有能な腹心**を得ることを主とする。
* 丑未の天機は**落陷**しているため、**煞星**を見ると**非難や恨みを招きやすい**。あるいは**部下に裏切られる**。**地空、地劫**を見る者は、**損失がさらに大きい**。

* **天機化科**は、**友人や部下が誠実**であることを主とするが、**安定性は増さない**。
* 天機が**左輔右弼**を見る場合、**友人や部下が非常に多い**ことを主とするが、**安定性は増さない**。

* **左輔会照／右弼会照**
    * **能力のある友人**または**部下**を得られる。**事業上で助益**を得る。
* **天魁会照／天鉞同宮**
    * **忠実で正直な友人**または**部下**を多く得る。**困難に遭遇**した際、**立ち上がって助けてくれる**。
* **文昌会照／文曲会照**
    * **才能ある友人**と交際でき、**能力の高い部下**を持つ。
* **陀羅同宮**
    * **友人間で争い**があり、**口論**がある。**双方の和解に不利**。
    * **部下**が**心から納得してリーダーシップを受け入れられない**。かえって**内部的な破壊**を引き起こす。
* **天同化忌会照**
    * **友人**と**互いに妥協し協力することができない**。**苦難は共にできる**が、**幸福は共に享受できない**。
* **左輔会照／右弼会照／天魁会照／天鉞同宮**
    * **良い友人**を得られ、**自身を助けてくれる**。
    * **部下**は**能力があり**、**仕事上で自分の苦労を分かち合ってくれる**。

---

### 遷移宮在(申) 主星為紫微、天府

* **紫微同宮**
    * **外地での発展**、**活動力が強い**。**人間関係を築くのが上手**で、**交友が広い**。
    * **貴人からの引き立て**や**助け**を得る機会がある。
* **天府同宮**
    * **外地で発展**し、**貴人からの助け**や**引き立て**を得て、**利益**を得る。

* 紫微が遷移宮を守り、**百官朝拱**（多くの吉星が取り囲む）であれば、**移住に適しており**、**人からの引き立て**があるか、**助け**があることを主とする。もし**在野**（吉星が少ない）または**孤君**（輔佐星がない）であれば、**移住後にかえって損失や孤立**を主とする。
* 紫微と**禄存**が同度する場合、必ず**擎羊、陀羅に挟まれる**。もし**羊陀が重なり沖**する場合、**外地で人から排斥される**ことを主とする。同時に**吉星**が見える場合、**助けがある**と同時に**破壊力**もあることを主とする。
* 遷移宮で**紫微化科**となり、**輔佐吉曜**が見える場合、**外地で人から敬重される**ことを主とする。**化権**は、**自力**で局面を切り開くのに適しており、**助力はかえって少ない**。
* 紫微が**擎羊**を見ると**打撃**を受けることを主とし、**陀羅**を見ると**面倒事**を主とする、**火星、鈴星**を見ると**是非**を招くことを主とし、**地空、地劫**を見ると**挫折**を主とし、**桃花星**を見ると**外地で感情的な悩み**があることを主とする。

* **七殺が命宮**に座り、遷移宮が**「紫微天府」**であっても、必ずしも**移住が有利**であることを意味せず、多くの場合、**移住後に波折や危難**を経験した後、初めて**安定**できる。**「紫府」が百官朝拱**である者も同様である。もし紫微が**在野**、あるいは**孤君**、または**天府の庫が空露**している場合、**移住は極めて不利**であり、**傾敗**、**挫折**、または**頻繁な災病**を主とすることが多い。
* 紫微が遷移宮にあり、**天刑、化忌に挟まれた天相**と会合するか、あるいはさらに**天刑**、**大耗**、**天虚**、**地空、地劫**などの星曜を見る場合、**外地で圧力を受ける**、あるいは**紛争や是非**が発生することを主とする。
* 紫微と**火星、鈴星**が同度し、また**天馬**が見える場合、**移住が一度にとどまらず**、すなわち**何度も移転**し、**家族と一箇所に集まれない**ことを主とすることが多い。
* **辰戌の「紫微天相」**が遷移宮にある場合、**煞星**が見え、**天月**が同度すると、**外出先で病気に感染しやすい**、しかも多くの場合**長引く病**である。
* 紫微が遷移宮にある場合、**輔弼の挟み**、**魁鉞の挟み**、**昌曲の挟み**を喜び、それぞれ**助力を得る**、**人から引き立てられる**、**人から賞賛される**ことを主とする。**火星、鈴星、擎羊、陀羅、地空、地劫の挟み**は嫌い、その性質は同度の場合と同じである。
* 紫微が遷移宮で**桃花星**を見、また**文昌、文曲**を見る場合、**外地で艶聞**があることを主とする。もし同時に**煞星、化忌**を見る場合、**外地で色事が原因で禍を招きやすく**、それによって**破財や損失**に至る。さらに**天刑、地劫**を見る場合、**色事が原因で官司**を招き、**天虚、天耗、天月、病符**を見る場合、**色事が原因で病気**になることを主とする。

* **天府**が遷移宮にある場合、一般に**安定**を主とし、すなわち**移住後に着実に発展**できる。**天府化科**は特に**異国の人から尊敬される**ことを主とする。
* **天府の庫が空露**し、**陰煞**、**天姚**が見える場合、**外出先で陰謀によって陥害**され、**破財や損傷**に至ることを主とする。
* もし**天府の庫が充盈**し、また**吉星、祥曜**が会合する場合、**外出して創業し、家を興す**ことができる。
