## 命宮（子）主星なし
    * 現代では「独特な人生観」として現れることが多いです（**午**宮の**天梁**の「独特な思考」とは異なり、一方は人生観、一方は処世術のスタイルであり、区別すべきです）。
    * したがって、**文昌**、**文曲**、**天才**などの星と同度する場合、その人は「頭脳明晰」ですが、「一つの仕事に安住できず」、老いて成功しない結果となることがあります。
* **未**宮の**天梁**が会合するのは**亥**宮の**太陽**であるため、**丑**宮の**天梁**には及びません。
* **天梁**が**太陽**の「陥弱」（力が弱い状態）を会合する場合、すべて「恨みや不平を招く」ことを主とします。
    * しかし、「刑曜」や**文昌**、**文曲**、**龍池**、**鳳閣**、**青龍**、**奏書**、**官符**などの星を見ても、**火星**、**鈴星**、**擎羊**、**陀羅**、**地空**、**地劫**を見ない場合は、逆に「法律」または「刑法部隊」に従事するのに適しています。
* **丑**宮の**天梁**で、夫妻宮の**巨門**が吉化（特に「化禄」を好む）する場合、異民族との結婚を主とします。
* **丑・未**の**天梁**は、**天巫**が**太陽**と同度するのを喜びます。この場合、「長上からの引き立てによる事業」を主とします。
* **丑・未**の**天梁**は、「貪狼化忌」の運限を最も嫌います。この流派の伝承によれば、これは「色事による災禍」または「争いや怒りの多い運限」であり、会合する諸星によって定まります。
* **丑・未**の**天梁**は、「科文諸曜」を見なくても「芸術的気質」を帯びますが、しばしば「狂放」（型破り）として現れます。
* **丑・未**の**天梁**は、**貪狼**、**巨門**、**太陽**、**天同**の諸宮垣を流年または大運の枢軸とします。

---

### その他の星と格局
* **火星**会照／**鈴星**会照：
    * 「波折」または「人間関係の闘争」に遭遇します。
    * 「奔波（ほんぱ）」や「労苦」は避けられません。
* **地空**同宮：
    * 金銭が蓄積しにくいです。
    * 精神的に空虚で、情緒が比較的不安定です。
    * 創作のインスピレーションを持ちます。
* **太陽化禄**会照：
    * 創業や実権を握ることに有利です。
    * 企業内で主管クラスに昇進できます。
* **禄存**会照：
    * 財を築く能力があり、蓄財して富を得ることができます。
* **天馬**会照：
    * 「遷動」「変化」を主とします。引っ越し、旅行、転職などの出来事があるかもしれません。
    * 吉星と作用する場合、吉力の速やかな発揮を助け、仕事や事業の進展が順調になります。
    * 凶星と作用する場合、外出先での波折や交通事故に注意が必要です。
* **化禄**会照／**禄存**会照／**天馬**会照：
    * 商業での発展に適しており、良い成果が得られる可能性があります。うまく発展すれば、これにより富を築く機会があります。
* **吉格 禄馬交馳格（ろくばこうちかく）**：
    * 財源が旺盛であることを主とします。遠方からの財を得ることができます。
    * 置かれた環境の変化が大きく、外出や旅行が多く、事業のために奔走し労苦することで財を招きます。
* **吉格 双禄交流格（そうろくこうりゅうかく）**：
    * 財源があり、事業で富を成す機会があります。
* **凶格 命無正曜格（めいむせいようかく）**：
    * 宮位に十四顆の主星がない場合を「命無正曜格」とします。
    * 主星がない発生確率は六分の一であり、稀な状況ではありません。
    * 主星がないため、特定の主星属性に偏りません。
    * 後天的な環境と、本人が投入した努力が、未来の運命の発展に大きな影響を与えます。
    * 三方四正で：
        * 吉星の力が凶星の力よりも大きい場合、実力を発揮でき、後天的な努力を加えれば、成功し、良い結果を得ることができます。
        * 凶星の力が吉星の力よりも大きい場合、格局は弱い状態を示します。幼少期は病弱で養育が難しいことがあったり、「過房（よそに出されること）」「出継（家督を継ぐために養子になること）」の現象があるかもしれません。一生のうちに改名する確率が非常に高いです。
* **凶格 命裡逢空格（めいりほうくうかく）**：
    * 名誉や利益を求めるのに不利であるため、精神的な喪失感を抱きやすいです。
    * いわれのない財産の損失現象があり、金銭が自分の手元に残りづらいです。
    * 熱心に宗教を信仰し、外界の名誉や利益に淡白になれば、内面ではかえって安らかな福を享受できます。

---

## 父母宮（巳）主星：天府
* **天府**同宮：
    * 両親は温和で慎重な人柄で、子供との感情は円満です。両親の助けを得ることができます。
* **火星**または**鈴星**が単独で父母宮に入り、さらに**太陽**、**太陰**が落陥または化忌を見る場合、「二姓延生」（養子縁組や二度目の親を持つこと）を主とします。または、幼少期に父または母と離れて暮らすことを主とします。具体的な性質は三方の星によって詳しく定まります。
* 父母宮は「輔佐単星」（対となる星のうち一方だけ見ること）を好みません。特に「対星を見てさらに単星を見る」（例：**天魁**、**天鉞**を見て、さらに**文昌**を見て**文曲**を見ない）のは好みません。
    * 「二重の親」を持つこと、または「両親の再婚」、または「父が愛人を持つこと」を主とします。
* **天府**が父母宮を守る場合、一般的には「両親が健在」であることを主とします。
    * 「府庫空露」（天府の力が弱い状態）の場合にのみ「刑克」（親子の縁が薄いこと）や「父の恩恵を享受できないこと」を主とします。
* **天府**と**擎羊**が同度する場合、両親との間に不和を主とします。
    * **陀羅**と同会する場合、「刑克」を主とします。**天刑**を見る場合はさらに重くなります。
* **天府**と**火星**、**鈴星**が同度する場合、「生離」（生き別れ）を主とします。**天刑**を見る場合、少年期に両親が不全となります。
* **天府**と**地空**、**地劫**が同度する場合、「重拝父母」（養父母を持つこと）を主とします。
* **天府**と**禄存**が同度し、「煞」（凶星）を見る場合、親子間の「参商」（仲違い）を主とします。また、両親が財権を独占したがることを主とします。
* ただし、流年（るうねん）の父母宮に**天府**があり、突然「重重の化禄」または「禄存」が冲会する場合、「喪服」（親を亡くすこと）の事象に注意が必要です。
* **天府化科**は「刑克なし」を主とします。**太陽**が同時に廟旺の宮垣で化禄する場合、父親の蔭庇（いんぴ）の力を得られることを主とします。
* **天府**が「百官朝拱」（多くの吉星に囲まれる）を得る場合、必ず「対星」（対となる星が揃っていること）を見なければならず、「対星が単星を帯びる」（対となる星の一方だけ見ること）のを好みません。
    * 「二重の親」を主とするか、または「自身が妾腹や後妻の子であること」を主とします。
* **天府**が「桃花諸曜」（色事に関する星）と同纏し、**文昌**、**文曲**の単星を見る場合、「父が浮気や愛人を持つこと」を主とします。

---

### その他
* **左輔**会照／**右弼**会照：
    * 両親と縁があり、両親からの愛情や援助を受けられます。
* **天魁**会照：
    * 両親が優れた地位を持ち、自身の発展に助益となります。
* **文曲**会照：
    * 両親が学識があり、子供を可愛がります。
* **擎羊**会照：
    * 両親とのコミュニケーションがうまくいかず、時に口論になることがあります。
* **地劫**相夾／**地空**相夾：
    * 両親との縁が薄く、一緒にいる時間が少ないです。

---

## 福徳宮（午）主星：天同、太陰
* **天同**同宮：
    * 世渡りが平和で、人間関係の調和を重視します。協調や紛争の仲裁に長けています。
    * 精神的な享福（幸福を楽しむこと）を理解しており、芸術、文学、音楽を好み、鑑賞できます。
* **太陰**同宮：
    * 精神生活を重視し、ロマンチックな雰囲気を好みます。
    * 静的なことを好み、動的なことを好まず、静的なレクリエーションを楽しめます。
* **火星**および**鈴星**が福徳宮に入ると、それぞれ「精神的な浮躁（ふそう）や不安」を主とし、**鈴星**は特に「内面の焦燥」を主とします。
    * **擎羊**が福徳宮に入ると「多労」を主とし、**陀羅**は「多憂」を主とします。
    * ただし、**地空**、**地劫**が入る場合、時には「思想が独特」であることを主とし、必ずしも凶とは限りません。
* 福徳宮は**文昌**、**文曲**を最も喜び、**龍池**、**鳳閣**、**天才**、**華蓋**などの星も喜びます。この宮位は命宮を補助し、人の「聡明さや才能」を推断するためにも用いられるためです。
* 福徳宮は**禄存**が入るのも喜びます。
    * 「衝動」には欠けますが「安楽」を主とします。
    * 命宮に**禄存**が入る場合の「過度な用心深さ」や、さらに「煞」（凶星）を見て「吝嗇（けち）」になりやすいのとは、推断が異なります。
* **天魁**、**天鉞**が福徳宮を守る場合、「人からの世話や庇護」を主とします。
    * しかし、「終身の障害」や「知的障害」を持つ者も人から世話をされるため、その吉凶は注意深く推断する必要があります。
* 福徳宮に**天同**を見るのを喜び、「精神生活が豊かであること」、特に「音楽を好むこと」を主とします。ただし、時には「物質生活の豊かさ」を代表するわけではありません。
* **天同化禄**は、時には「あまりに天真爛漫すぎる」ことが難点となります。
    * 入廟（力が強い宮位）にある場合は吉ですが、落陥（力が弱い宮位）にある場合は「わがまま」にならないよう注意が必要です。
* **天同**は「科文諸曜」（文昌、文曲、化科など）と同会するのを喜び、その場合、「精神的な楽しみの趣向が上品であること」を主とします。
* 「煞刑諸曜」（凶星や刑罰に関する星）を見る場合、その精神的な楽しみは「自己満足」に過ぎず、「癖好」（偏った趣味）に流れる可能性があります。時には「不良な嗜好」となることもあります。
* **天同化忌**は、一般的に「是非（いざこざ）や困惑」を主としますが、「自分で煩い（わずらい）を求める性質」があるかどうかを詳細に判別しなければなりません。したがって、**陀羅**、**鈴星**が同纏するのを最も嫌います。
* **天同化忌**が、さらに**天刑**、**天月**、**天姚**、**空曜**、**陰煞**、**天虚**などの雑曜と同度または会合し、**天徳**、**月徳**がある場合、時には「知的障害」や「自閉症」の表徴となります。
    * このような病人は「憂いがなく、自分自身が一つの世界を形成する」ため、これも「精神的な楽しみが豊かである」と見なすことができます。
* **天同化権**は「情緒の安定」を主とします。また、「精神的な楽しみの方向を自ら積極的に掌握できること」を主とします。
    * 「科文諸曜」を見る場合、性質は最も優雅になります。
* ただし、**天同化忌**は「知的障害の危険」がありますが、化忌であっても「煞刑諸曜」が同度せず、「輔佐吉曜」を見たり、**天梁**と対拱し、さらに「科文諸曜」を見る場合、その人は「聡明で鋭敏」であることを主とします。
* **天同**と**地空**、**地劫**が同度する場合、「情緒が不安定」になります。
    * 吉曜が同会しても「空想や幻想が多い」ことを主とし、**陀羅**、**鈴星**と会合すると、「常に幻想に耽り」、「怪癖」（奇妙な癖）を形成し、他人には理解されなくなります。
* **天同**、**太陰**は、一般的に「安楽」を主とします。
    * ただし、**天同化忌**または**太陰化忌**となり、さらに**空曜**、**火星**、**鈴星**、**天月**などを見る場合、「知的障害」を主とします。
* **天同**、**太陰**と**火星**、**鈴星**が同度する場合、「不注意」によってしばしば煩いを招きます。
    * 思想に「盲点」があり、「感情」によって物事を見誤りやすく、または「同性愛」の傾向を持つことがあります。
* **天同**、**太陰**が化禄となる者は、初めて「一生の安寧」を主とします。
* **太陰**は「静」を主とするため、福徳宮に入る場合、一般的に「静寂を好む」ことを主とします。
    * **太陰**が落陥し「煞」（凶星）があっても、「騒がしい中に静かな趣を楽しむ」こと、または「忙しい中でもこっそり暇を楽しむ」ことを主とします。
    * ただし、入廟（力が強い宮位）であろうと落陥であろうと、いずれも「競争力が強くない」ことを主とします。
* 福徳宮の**太陰**が入廟の場合、「精神的な楽しみがあること」を主とし、「楽観的」な人が多いです。
    * ただし、**地空**、**地劫**が同度または相会する場合、**「万事を気にかけない楽観主義」**または**「白日夢が多く、夢境に沈酔すること」**の可能性があります。
    * さらに「煞曜」「天虚」「大耗」「天月」「天刑」「天姚」などを見る場合、「自閉症」に発展する可能性があります。
    * さらに**天同化忌**と同度する場合、「知的障害」または「心理的な異常」を主とします。
* **太陰化忌**は、「煞」（凶星）を見なくても「内面の不安寧」を主とします。
    * 「煞」を見る場合、「内面が不安定」であるだけでなく、「身体も労苦して不安定」となります。

---

### その他
* **鈴星**会照：
    * 「気性が煩躁（ふそう）で不安になりやすい」ことをもたらします。
* **地劫**同宮：
    * 「福分（ふくぶん）が比較的浅い」「不幸せである」「取り越し苦労をする」ことをもたらします。
* **太陰化科**同宮：
    * 「好きな事柄に心力を注いで研究し、個人的な独自の心得や見解を持つ」ことができます。
    * 「心神の安定を助け、明晰な思考を保つ」助けとなります。
    * 商売を始めれば「抜け目のないやり手」となります。
    * 楽しみを知っていますが、「収入に応じた支出」をすべきです。
* **天同化忌**同宮：
    * 「福分が比較的薄い」です。身体の健康に注意が必要です。

---

## 田宅宮（未）主星：武曲、貪狼
* **武曲**同宮：
    * 「かなりの額の祖産」を相続する機会があります。
* **貪狼**同宮：
    * 「祖業（先祖伝来の財産）の変動が大きい」ため、「家産を相続する確率が比較的小さい」です。
    * また、「不動産を購入しても、自分で使用したり耕作したりしないことが多い」です。
    * 投資する際は、「保全性」と「周転性」（流動性）に注意が必要です。購入後に「荒廃や損壊」に任せないようにすべきです。
* **武曲**は「財星」であり、独居して廟地（力が強い宮位）にある場合、古人は「祖父の大業を得る」と述べました。
    * ただし、これは「専門の産業」ではありません。また「事業上の承継」も主とします。
    * したがって、田宅宮は一般的に**武曲**が守るのを好みます。
* **武曲化禄**または**禄存**と同拱し、「煞曜」（凶星）を見ない場合、「祖業が豊かで守りやすく」、**左輔**、**右弼**などの吉曜を見る場合はさらに「継続的に不動産を買い足す」ことを主とします。
    * ただし、田宅宮に吉曜が集中すると、必然的に「命宮」「事業宮」「財帛宮」の星が相対的に弱くなるため、祖業を「発揚」できるのか、あるいは「保守」しかできないのか、あるいは「進取しないこと」によってかえって「破敗」に至るのか、に注意が必要です。
    * 古今で社会背景が異なるため、特に注意すべきです。
* **武曲**が田宅宮を守る場合、**破軍**と同拱するのを忌みます。したがって、**寅**、**申**、**巳**、**亥**の四宮では弱い状態となります。
    * **武曲化忌**となり、さらに**地空**、**地劫**、**大耗**、**天刑**を見る場合、必ず「傾家（家産を失うこと）」を主とします。
    * **武曲**が化忌とならなくても、「祖業の動揺」を主とします。
* **武曲**と**貪狼**が同度し、「火貪格」または「鈴貪格」となる者は、「祖父の遺産が突然価値を増す」ことを主とします。
    * ただし、**辰・戌**の二宮で**武曲**が**貪狼**と**火星**、または**貪狼**と**鈴星**と相対する者は、「中年以降に財産が増加する」ことを主とします。
* **武曲貪狼**の星系が**擎羊**、**陀羅**、**地空**、**地劫**、**天刑**、**大耗**を見る場合、「破敗」を主としますが、「程度は極端に深刻には至らない」です。
    * 「火貪格」「鈴貪格」の者は、「暴増暴破」（突然増えて突然失うこと）を主とします。
* **武曲貪狼**の星系で、**武曲**が化忌となり、さらに「煞」（凶星）を見る場合、「財産に起因する紛争」を主とします。「煞」が重い場合は「損失」を伴います。
* すべて**武曲**が田宅宮を守る場合、吉ならば「業務が盛んな機関で働く」ことを常に主とします。
    * 凶ならば「変化が多く生じる」ことを主とします。
    * 古人は「雇い人」を雇う際に田宅宮を最も重視しました。**武曲**が田宅宮に座して吉であれば「主人を旺（さか）えさせる」と考えられ、**武曲**が田宅宮に座して凶であれば「主人に不利」と見なされました。この考え方は参考にできます。
    * また、**武曲**が田宅を守る場合、「金融機関」に勤務することを主とします。
* **武曲**が田宅を守り、**火星**が同纏し、さらに「虚耗」「化忌」、そして「流煞」が冲会する年は「火災」を主とします。**武貪**が**火星**を見ても火災を主としますが、**武曲化忌**または**貪狼化忌**の時も火災を主とします。
* 田宅宮の**武曲化忌**が、**廉貞化忌**を会合し、「煞」（凶星）を見、さらに**白虎**、**喪門**などの星を見る場合、「自宅での喪服」（身内の死）を主とします。
* **武曲**が田宅を守る場合、一般的に「風水の影響を受けやすい」です。化忌となる場合は注意が必要です。
* **貪狼**が入廟の場合、「祖業があること」を主とします。落陥の場合は「祖業がないこと」を主とします。
    * 入廟で**火星**、**鈴星**と同度する場合、「自力で豊かな不動産を得る」ことを主としますが、住む家は必ず「破損」があります。
    * いわゆる「火貪は古い家や華麗な邸宅に住むのが良い」というものです。
* 「火貪格」「鈴貪格」で、**擎羊**、**陀羅**、**天刑**、**化忌**、**地空**、**地劫**と同会する場合、「財産を突然得て突然失う」ことを主とします。
    * または「戦災による火災」「酒色財気による破耗」を主とします。
    * 同時に吉曜も同会し、「煞忌」（凶星や化忌）が軽い場合は「一時的な驚き」を主とするに留まります。
* **貪狼**が入廟で**火星**、**鈴星**がないが、吉星が同度・会照する場合（例：吉化、**禄存**、**文昌**、**文曲**）、財産は長続きし、かつ豊かです。
    * 「桃花諸曜」と**龍池**、**鳳閣**を見る場合、「住宅が美観であること」を主とします。
* したがって、流年（るうねん）の田宅宮に**貪狼化禄**を見る場合、「家の購入」や「リフォーム」を主とすることが多いです。
    * **貪狼化忌**の場合は「引っ越し」または「大規模な修繕」を主とします。
* 流年田宅宮の**貪狼**が落陥し、**火星**、**鈴星**が同度し、さらに「刑耗諸曜」を見、「流煞」が冲会する場合も「火災」を主とします。吉星を見る場合は「火災後の損耗が大きくないリフォーム」を主とします。
* **貪狼**は「散（散ること）」を主とし「聚（集まること）」を主としないため、「刑忌」（刑罰に関する星や化忌）を少し見るだけで「事端」が生じます。
* **武曲化忌**を最も嫌います。「災禍による傾家（家産を失うこと）」を主とします。
    * **廉貞化忌**が来会する場合、「田宅に流血や流涙の事」に注意が必要です。（吉を伴う場合は「出産による人口増加」を主とします。）
* **貪狼**が田宅に座する場合、「風水の影響が非常に大きい」です。
    * 家を購入する際は慎重になるべきです。勤務する機関も「見かけ倒し」に注意すべきです。

---

### その他
* **左輔**会照／**右弼**会照：
    * 祖産があり、相続することができます。
* **天魁**同宮／**天鉞**会照：
    * 祖業があり、豪華な家屋や庭園である可能性があります。相続でき、自身の発展に助益となります。
* **文昌**会照／**文曲**会照：
    * 祖業を相続でき、不動産の購入を好みます。
* **陀羅**同宮：
    * 祖業を維持するのが難しく、「破財」（財産を失うこと）や「不動産の売却」があります。
* **武曲化権**同宮：
    * 不動産を購入したいという欲望があり、積極的に行動に移します。
    * 購入後には必ず自分名義で登記し、完全に掌握します。
    * 不動産の価格や立地に非常に注意を払う「不動産の専門家」です。
* **化禄**相夾／**化権**同宮／**化科**相夾：
    * 祖業が継続して栄えることが望めます。二代目への承継も問題ありません。
* **左輔**会照／**右弼**会照／**天魁**同宮／**天鉞**会照：
    * 家産を管理する確率が大幅に増加し、一定の割合が相続のために残されます。

---

## 事業宮（申）主星：太陽、巨門
* **太陽**同宮：
    * **太陽**は「官禄主（かんろくしゅ）」であり、事業宮に入るのを最も喜びます。
    * 吉星の象がある場合、「地位」「権力」があり、「管理者」の才能があります。
    * 発展可能な職業は、「外交」「広報」「政治家」「公務員」「自由業」「教育界」「文化界」「特務」「探偵」「信用調査」などです。
    * **太陽**は「官禄主」ですが、**一つの仕事に専念せず**、「改変」を好み、「雑多な仕事」に携わります。そのため、「外務の性質」を帯びた仕事が適しています。
    * 「東奔西走して社交や商談をし、毎日異なる顧客と応対する」ことになっても、疲労を感じません。
* **巨門**同宮：
    * **巨門**は「口舌是非の星」であり、事業宮では「口舌をもって財を生む」のに最も適しています。
    * 例えば、「セールス」「講演」「教師」「メディア」「歌唱」「サービス業」「医学」「星相（占い）」「心理学者」「政治家」「評論家」「出版業」などです。
    * または「是非（いざこざ）によって財を生む」職業、すなわち「弁護士」「裁判官」「書記」の類です。
    * 「口を職業とする」「知恵で競う」職業、例えば「アナウンサー」「裁判官」「弁護士」「営業員」「仲介人」などです。
    * 「薬を職業とする」職業、例えば「薬剤師」「医師」などです。
* 事業宮は**陀羅**を見るのを最も嫌います。事業の発展が遅いだけでなく、しばしば「有名無実」となり、「権力が棚上げ」されます。時には「事業の反復」を主とし、「安住して成功を享受するのが難しい」です。
* 事業宮に**擎羊**を見る場合、古人は「武官の職のみに適する」と考えました。現代ではしばしば「エンジニア」や「技術者」となります。
* 事業宮に**火星**、**鈴星**を見る場合、「波折」を主とします。したがって、しばしば「苦難を経て初めて事業を安定させられる」ことになります。
* 事業宮の星の象が凶であっても、即座に「事業が不吉である」と断定するわけではありません。その「不吉の本質」を把握し、**「どのような業界に従事すれば良いか」**を推断することが「趨吉避凶」（吉に向かい凶を避ける）の機会となります。
    * 例：**太陽**が**巨門化忌**を会合する場合、「口舌をもって財を求める」のに適しているため、「教育」や「法律関係の仕事」に従事するのが適しています。
    * 例：「刑忌夾印」（天相が天刑と化忌に挟まれる）の場合、「刑罰や紀律に関する仕事」に従事できます。
* 事業宮に**禄存**が同度する場合、一般的には「既存の事業を経営する」か「サラリーマン」に適しており、かえって「富豪」とは見なされません。
    * さらに**地空**、**地劫**が同度する場合、「進退窮（きわ）まる」ことを主とし、しばしば「サラリーマンに安住できず」、「既存の事業の経営に満足せず」、「無理に変化を求めて、かえって窮地に陥る」ことになります。
* 一生の事業を推断する場合、時には「中年期の大運（たいうん）の事業」を参考にしなければなりません。
    * 例：元の命盤の事業宮が非常に良い場合でも、中年期の事業宮に「大破敗」がある場合、あまり早く独立開業すべきではありません。これも「趨吉避凶」の方法です。

---

### 太陽
* **太陽**が事業宮を守る場合、吉ならば「事業が広大で声名が盛大」であり、凶ならば「事業が空虚で虚飾が多く不実」です。
* **太陽**は「貴」を主とするため、事業宮を守るのに非常によく適しています。
    * 吉ならば「業界内で必ず声名」があり、凶であっても「人を呼び集める力」を主とします。
* **太陽**が事業宮を守り、入廟（力が強い宮位）にあり、さらに**天魁**、**天鉞**、**左輔**、**右弼**、**文昌**、**文曲**を見る場合、「事業が広大」であるだけでなく、「部下や従者が多い」ことを主とします。
    * ただし、**禄存**、**化禄**を見ない場合は、「声名を得るだけで実利がない」です。少しでも「煞」（凶星）を見ると、さらに「虚名虚利」（名ばかりで実利がないこと）を主とします。
* 「**陽梁昌禄**」（太陽・天梁・文昌・禄存）が事業宮を守る場合、「学術研究」に従事するのに適しています。
    * ただし、この格局には多くの「変格」があることに注意が必要です。例：**文昌化忌**は、その研究が「比較的低次の色彩を帯びる」ことを主とします。
    * 古代では、知識人を重んじ商人を軽んじたため、これも「商業研究の星曜の組み合わせ」と見なすことができました。
    * 例：「刑煞」（刑罰に関する星や凶星）を帯びる場合、しばしば「工業の研究」となります。
* 「**陽梁昌禄**」はまた「競争」を主とするため、「競争性の高い業界」に従事するのに適しています。
    * この様々な社会環境において、異なる業界があるため、注意が必要です。
* **太陽**は常に「動く」ため、事業宮を守る場合も「一生涯、一つの仕事に安住しない」ことを主とします。
    * ただし、その仕事が「極めて専門的な性質」を帯びる場合、または「職業のカバー範囲が広く、接触面が広い」場合（例：社会福祉士、保険ブローカーなど）を除きます。
* **太陽**が**火星**、**鈴星**、**擎羊**、**陀羅**と同度する場合、その「動」はさらに激しくなります。
    * したがって、「本質的に奔走や変動を伴う業界」に従事するのに適しています。
    * ただし、この種の「動」の象は**天機**とは異なり、**天機**の「動」は「気品」に欠けるため、「運輸」「航海」の類となる可能性がありますが、**太陽**の「動」は常に「一種の勢い」があるため、「外交」の類、または「機関の広報を司る」「メディア事業」などが考えられます。この「動」の性質については、多くを体感する必要があります。
* **太陽**は「散（散じること）」を主とするため、「空虚で不実」に流れやすいです。**地空**、**地劫**を加える場合は特にそうです。
    * ただし、この性質を利用して、「空中楼閣」（空想的な構想）から事業を創り出すことも可能です。これは「発明創造」または「特殊な着想一つで家を興す」ことができる星系となります。
* **太陽**が**天魁**、**天鉞**と同会する場合、古人は「近貴」（身分の高い人に近づく）の兆しと考えました。
    * 「近貴」とは、人から「引き立てや援助」を得られることです。現代では「機会の提供」と見なされます。
    * また、「政府部門」「半官半民の機関」「大企業グループ」で働き、上司から「常識的な引き立て」を受けやすい、と見なすこともできます。
* **文昌**、**文曲**が事業宮に入るのは「文学」「芸術」を司りますが、**太陰**と同度するのが適しています。
    * **太陽**と**文昌**、**文曲**が同纏する場合、その「貴」（地位や名声）はかえって軽くなり、その事業が「文芸」に関連すること、または「メディア」「広報」「芸能」などに関連することを主とします。
* **太陽**は**左輔**、**右弼**が事業宮に同会するのを喜びます。これによって、その「放射力」（活動範囲）を減少させ、すなわち「奔走が少なくなる」ことを主とします。
* **太陽化禄**は、事業が「声名」を主とし、もし商売をする場合は、特に「商標」「商誉」に注意が必要です。学術、メディア、芸能に従事する場合は、自身の「特長」を発揮することに注意が必要です。
* **太陽化権**は、**巨門**が同時に「化禄」となります。事業宮にある場合、これは「異民族からの引き立てや評価」を得る星系、または「一生の事業が異民族と非常に大きな関係を持つ」ことを主とします。
    * したがって、**外国語の知識を高め**、適応できるようにする必要があります。
    * もしその人が外国語や異民族と接触できない地理的環境にある場合、範囲を「異郷」に縮小し、「異郷の方言」を学ぶことも、事業に役立つことがしばしばあります。
