## 破軍（はぐん）同宮

* **性格剛烈、見識がある。** 気が強く、信念を持っている。
* **堅強勇敢、困難に遭遇しても逃げないことが多い。** 意志が強く勇敢で、困難に遭遇しても避けようとしないことが多い。
* **仕事において職務に忠実で、分内の仕事を完遂できる。** 仕事に対しては忠実で、自分の役割をしっかりと果たすことができる。
* **創意があり、開拓精神に富む。** 創造性があり、新しいことを始める意欲に満ちている。
* **人と協力する傾向が少なく、独立して奮闘することを好む。** 他人と共同事業を行うよりも、単独で戦うことを好み、行動力がある。
* **緊要な局面では、しばしば歯を食いしばり、重要な決断の時期を乗り切る。** 重要な局面では、しばしば困難に耐え、重要な決定を下す時期を乗り越える。
* **是非成敗はしばしば一瞬にかかっている。** 成功と失敗は、しばしば瞬間の判断にかかっている。
* **開拓性が強く、事業の開路の先鋒に適している。** 開拓精神が旺盛で、事業における先駆者となるのに適している。
* **個性が衝動的でせっかち、恩怨がはっきりしている。** 性格は衝動的で短気、人に対する恩義や恨みをはっきり区別する。
* **現実に対して容易には満足せず、妥協しない。** 現状に満足せず、安易に妥協しない。
* **「目には目を、歯には歯を」のやり方で、時には外部からの抵抗を招く。** 「以牙還牙（歯には歯を）、以眼還眼（目には目を）」というやり方で、時には外部からの抵抗を招き、成功の困難度を増すことがある。
* **冒険、変化、変動に慣れているため、外地で事業を開拓する特質を持つ。** 冒険や変化、変動に慣れているため、故郷を離れて事業を始める資質がある。
* **言葉に遠慮がなく、思ったことを口にする。** 言葉を選ばず、率直に発言する。
* **現実には満足せず、既存の状況を改革・変化させようとする。** 現状に満足せず、既存の状況に対して改革や変化を加えようとする。
* **金銭を重視せず、新しい物事に費やすことを好む。** お金に執着せず、目新しいものに浪費する傾向があり、財が入ってきてもすぐに失われる現象がある。
* **物事に対して飽きやすく、支出や消耗が大きい。** 物事に対しては新しもの好きで飽きやすく、出費や消耗が大きい。

    * これは権力を主るが、紫微（しび）・七殺（しちさつ）の権力とは異なる。
    * 「紫破（しは）」の権力は公的な方面、例えば公的機関の管理者など、公的な事務に関わる。
    * 「紫殺（しさつ）」の権力は組織内部、例えば工場長など、管轄するのは工場内の人員のみである。
    * 公的か私的か、細かく区別することが肝要である。
* **凡そ破軍（はぐん）が命身宮（めいしんきゅう）にあれば、いかに吉星祥曜（きっせいしょうよう）が会合しても、必ずしも全てが完璧ではない。**
    * 富めるが貴を得られない、または貴を得るが富を得られない、あるいは妻子に恵まれない、慢性的な疾患を抱える、または破相（顔や体に傷がある）などがある。
* **破軍化禄（かろく）で煞刑（さつけい）などの星を見れば、女性は美容整形を主る。**
    * 男性は負傷や破相による整形手術を主る。
* **破軍（はぐん）が命宮（めいきゅう）を守れば、自力で事業を創始することを主る。**
    * ただし、天同（てんどう）のように祖業を全て使い果たしてから自力で興すのとは異なる。
    * 破軍（はぐん）は、父祖の庇護や余力を利用し、自ら開拓や改革を行い家を興すことができる。
* **破軍（はぐん）は必ず天相（てんそう）と相対する。**
    * 天相（てんそう）は左右を挟む宮の星曜の影響の他に、破軍（はぐん）の影響も大きい。
    * 破軍（はぐん）が命宮（めいきゅう）にある人は、故郷を離れることが多いので、破軍（はぐん）の吉凶は、遷移宮（せんいきゅう）の天相（てんそう）の吉凶に影響を与える。
    * ゆえに天相（てんそう）が受ける影響の程度は、人生に非常に大きく関わるため、遷移宮（せんいきゅう）であるといって無視してはならない。
* **辰戌宮（しんじゅつきゅう）の破軍（はぐん）は、対宮の「紫微（しび）・天相（てんそう）」の影響を受け、実利よりも名声が大きいことを主る。**
    * 古人が「紫微（しび）に逢えば威権を失う」と言ったのはこれを指す。
    * したがって、声望はあっても単なる虚名であり、実権や実職を主るわけではない。
* **辰戌宮（しんじゅつきゅう）の破軍（はぐん）が煞刑（さつけい）、耗曜（こうよう）を見れば、一生孤独で、結婚運も良くなく、生別または死別を主る。**
    * また、体に疾患を抱えることを主る。
* **辰戌宮（しんじゅつきゅう）の破軍（はぐん）が昌曲（しょうきょく）と同度するだけで、他の輔佐吉曜（ほさきつよう）がなければ、一生貧しい。**
* **辰戌宮（しんじゅつきゅう）の破軍（はぐん）は、化禄（かろく）、化権（かたい）になって初めて吉運となり得る。**
    * 七殺（しちさつ）が禄（ろく）を帯びて来会するのも吉で、この場合は裕福になれる。
* **辰戌宮（しんじゅつきゅう）の破軍（はぐん）を持つ女性で、夫妻宮（ふさいきゅう）に廉貞化忌（れんていかき）または貪狼化忌（とんろうかき）があれば、再婚を主る。**
* **辰戌宮（しんじゅつきゅう）の破軍（はぐん）は、七殺（しちさつ）、貪狼（とんろう）、「紫相（しそう）」、「天機（てんき）・巨門（きょもん）」の宮垣（きゅうえん）が、流年（りゅうねん）・大限（たいげん）の要（かなめ）となる。**
* **辰戌宮（しんじゅつきゅう）の破軍（はぐん）が「火貪（かどん）」、「鈴貪（れいどん）」を見ると、富よりも名声を得ることを主る。**

---

## 陀羅（だら）同宮

* **身体に外傷を負うか、破相（顔や体に傷）に注意が必要。**
* **仕事上で抵抗や妨げに遭う。**

---

## 火星（かせい）会照／鈴星（れいせい）会照

* **波折（なみおれ）や人事上の争いに遭う。**
* **奔走し、苦労することは避けられない。**

---

## 地空（ちくう）同宮

* **金銭が蓄積しにくい。**
* **精神的に空虚感を抱き、感情が不安定になりやすい。**
* **創作のインスピレーションを持つ。**

---

## 紫微化権（しびかたい）会照

* **積極性、および権力を掌握したいという欲望が増す。**
* **個性がより自主的で剛強になる。**
* **自身の能力が高く、リーダーシップがあり、実際に権力を握ることもできる。**

---

## 吉格

* **無格局（むかくきょく）**

---

## 凶格

* **命裡逢空格（めいりほうくうかく）：**
    * 名誉や利益を求めるのに不利であるため、精神的な喪失感が生じやすい。
    * 思いがけない財産の損失があり、お金が自分の手元に留まりにくい現象がある。
    * もし宗教を篤く信仰し、世間の名誉や利益を気にしなければ、内面的には安らかな福を享受できる。

---

## 父母宮（ふぼきゅう）主星：天同（てんどう）

* **天同（てんどう）同宮：**
    * 父母は優しく親しみやすい性格で、子どもの世話をよくする。
* **父母宮（ふぼきゅう）は天梁（てんりょう）、天寿（てんじゅ）、天福（てんぷく）、解神（かいじん）を見ることを喜ぶ。**
    * これらは父母の長寿を主る。
* **流年（りゅうねん）の父母宮（ふぼきゅう）は流昌（りゅうしょう）・流曲（りゅうきょく）を見ることを喜ばない。**
    * もし見かけ、かつ星曜（せいよう）が不吉である場合は、流年命宮（りゅうねんめいきゅう）および小限（しょうげん）を検査し、喪門（そうもん）、吊客（ちょうかく）、白虎（びゃっこ）などの星曜（せいよう）があり、さらに煞忌（さつき）があれば、喪服に注意が必要。長男や嫡孫は特にそうである。
* **流昌（りゅうしょう）・流曲（りゅうきょく）は流年父母宮（りゅうねんふぼきゅう）に出現しない場合でも、流年命宮（りゅうねんめいきゅう）に出現することがある。**
    * 昌曲（しょうきょく）は礼楽を司る星であるが、その性質が良くない時は喪服の礼を主る。
* **流年父母宮（りゅうねんふぼきゅう）に天巫（てんう）を見るのも吉とは限らない。**
    * 天巫（てんう）は遺産を司る星であり、禄（ろく）が冲会（ちゅうかい）し、同時に煞忌（さつき）を見るときは、父母の喪服に注意が必要。
* **天同（てんどう）は感情を帯びた星曜（せいよう）である。**
    * 入廟（にゅうびょう）にあれば、両親との関係は円満で、刑克（けいこく）もないことを主る。
    * ただし、落陥（らくかん）している場合は、依然として意見の不一致が多い。
* **天同化忌（てんどうかき）：**
    * もし煞（さつ）が重ければ、依然として悲しみや涙を主る。大運（たいうん）および流年父母宮（りゅうねんふぼきゅう）を詳しく見て、その不利な性質を定める必要がある。
* **天同（てんどう）と擎羊（けいよう）が同度すれば、上司からの圧力により不和を主る。**
    * 陀羅（だら）と同度し、刑忌（けいき）を見れば、上司に巻き込まれることを主る。
    * 火鈴（かりょう）と同度すれば、上司が頻繁に変わる。
* **天同化禄（てんどうかろく）は、天梁（てんりょう）と同度または対拱（たいきょう）する場合にのみ、父母の庇護を受けることを主る。**
    * そうでなければ、かえって父母が自身の幼少期に家を出て働きに出ることを主る。
* **天同（てんどう）・火星（かせい）も、幼少期に父母と離れることを主る。**
* **天同（てんどう）・天梁（てんりょう）が同度する場合、父母の結婚生活に波折（なみおれ）があり、一度婚約を解消した者であれば、父母は白頭偕老（はくとうかいろう）できる。**
    * 桃花（とうか）の諸曜（しょよう）を見れば、父に愛人がいる。
* **「天同（てんどう）・天梁（てんりょう）」と天馬（てんま）が同度すれば、父母が故郷を離れて生活することを主る。**
    * さらに火鈴（かりょう）を見れば、漂流（さまようこと）を主る。
    * この種の星曜（せいよう）の性質は、父親の職業が流動的な色彩を帯びることも主る場合がある。
* **「天同（てんどう）・天梁（てんりょう）」で、天梁化科（てんりょうかか）の者は、一般的に父には有利で母には不利を主る。**
    * さらに煞（さつ）を見れば、刑克（けいこく）を主る。
* **天同（てんどう）と天梁（てんりょう）が相対する場合も、天馬（てんま）と同度するのは不宜であり、分離を主る。**
    * 火鈴（かりょう）と同度すると特に甚だしい。
    * また、祖業を使い果たすことを主る。
* **天同（てんどう）が昌曲（しょうきょく）、桃花（とうか）を纏えば、父に愛人がいること、または自身が側室や継室の子であることを主る。**
* **天同（てんどう）と左輔（さほ）・右弼（ゆうひつ）、または天魁（てんかい）・天鉞（てんえつ）が同会する場合、対となる星を揃って見るのが吉である。**
    * 単独の星を見る場合は、煞（さつ）を見なくても父母が二度の結婚をすることを主る。
* **天同（てんどう）が父母宮（ふぼきゅう）を守る場合、流年（りゅうねん）は廉貞化忌（れんていかき）を不宜とする。**
    * もし父母宮（ふぼきゅう）が昌（しょう）および煞曜（さつよう）を見る（または命宮（めいきゅう）が昌曲（しょうきょく）、父母宮（ふぼきゅう）が煞（さつ）を見る）場合は、喪服を主るべきである。

---

## 天魁（てんかい）会照／天鉞（てんえつ）会照

* **父母は良い身分や地位を持ち、自身の発展に助けとなる。**

---

## 文曲（もんきょく）会照

* **父母は学識があり、子どもをかわいがる。**

---

## 擎羊（けいよう）相夾（そうきょう）／陀羅（だら）相夾（そうきょう）

* **父母と子の間でコミュニケーションがうまくいかず、時には口論になる。**

---

## 地劫（ちごう）相夾（そうきょう）／地空（ちくう）相夾（そうきょう）

* **父母との縁が薄く、一緒にいる時間が少ないか、離れて暮らすことが多い。**

---

## 天梁化禄（てんりょうかろく）会照

* **父母の手厚い世話を享受できる。**
* **困難な時にはいつも彼らが助けに出てくれる。**

---

## 禄存（ろくぞん）同宮

* **父母と縁があり、金銭的な援助を受けることができる。**

---

## 化禄（かろく）会照／禄存（ろくぞん）同宮

* **父母が商売をしていれば利益を得られ、事業を徐々に拡大できる。**

---

## 福徳宮（ふくとくきゅう）主星：武曲（ぶきょく）、天府（てんぷ）

* **武曲（ぶきょく）同宮：**
    * 心身をすり減らして苦労し、たとえお金を稼いでも、その使い方を知らない。
    * 手元に残るお金が多いほど、福であると考える。
* **天府（てんぷ）同宮：**
    * やり方が保守的で、安易な冒険はしない。
    * 行動は慎重で、安全感を重視する。
    * 足るを知り、現状に満足する。
* **武曲（ぶきょく）は財星（ざいせい）であるため、福徳宮（ふくとくきゅう）にあれば、その精神的享受も必ず物質的な享受を基盤とする。**
    * 化禄（かろく）となる者は特に甚だしい。貪狼（とんろう）と同度する者も甚だしい。
* **もし武曲（ぶきょく）が福徳宮（ふくとくきゅう）で化忌（かき）となれば、財を求めることを唯一の精神的享受とし、煞（さつ）を見ればさらにケチで貪欲になり、富裕な家の守銭奴となる。**
    * もしさらに天月（てんげつ）、天刑（てんけい）、天虚（てんきょ）、陰煞（いんさつ）、大耗（たいこう）などの星曜（せいよう）を見れば、病気を抱えるか、特別な癖があり、それが精神的な享受に影響を及ぼす可能性がある。疾厄宮（しつやくきゅう）および命宮（めいきゅう）と合わせて推し量る。
* **物質を追求するため、武曲（ぶきょく）が福徳宮（ふくとくきゅう）にあると、心身をすり減らし苦労することを主る。**
    * たとえ表面的な物質生活が豊かでも、内心は精神的に空虚である。
    * 特に武曲（ぶきょく）・破軍（はぐん）の組み合わせは、一生涯、理想や目標がないことを主る。煞（さつ）を見る者は、さらに精神的な享受に欠ける。
* **かつ、安寧に耐えられず、忙しく動き回ることを楽しみとする。**
* **「武曲（ぶきょく）・天府（てんぷ）」が煞忌（さつき）を見れば、主観的となる。**
    * 輔佐（ほさ）の諸曜（しょよう）を見れば、興味が商業にあり、特に管理に長ける。
* **武曲（ぶきょく）・天府（てんぷ）の基本的な性質は、体が安らかで心が労苦することであるが、もし火鈴（かりょう）と同度すれば、内心の心配事が多く、かつ奔走することを主る。**
* **天府（てんぷ）が福徳宮（ふくとくきゅう）にあれば、人となりが慎重であることを主る。**
    * ただし、陀羅（だら）と同度すれば、けちであることを主る。
    * 火星（かせい）と同度すれば、常に不要な心配事が多い。
    * 擎羊（けいよう）と同度すれば、内心に多くの疑念や恐れを抱く。
    * 鈴星（れいせい）と同度すれば、自分の決定について多くの心配事を持つ。
    * 空劫（くうごう）と同度すれば、「無事を探してすること」を主る、すなわち広東語でいう「米のない粥を煮る（無駄骨を折る）」ということである。
* **天府化科（てんぷかか）となれば、信義を重んじる。**
    * 同時に煞（さつ）を見れば、体が安らかで心は労苦することを主る。その心の労苦は、多くの場合、名誉心から生じる。
* **天府（てんぷ）は輔佐（ほさ）の諸曜（しょよう）と同会（どうかい）することを喜ぶ。**
    * 内心が安らかで、決断力があることを主る。禄（ろく）を見る者は、特に策略を練ることに長ける。
* **天府（てんぷ）が科文（かもん）の諸曜（しょよう）を見れば、常に惻隠（そくいん）の情（人の不幸を見過ごせない心）が生じる。**
    * かつ聡明で人情に厚いことを主る。
* **天府（てんぷ）と魁鉞（かいえつ）が同会すれば、心が広く寛大である。**
* **天府（てんぷ）と天姚（てんよう）が同度すれば、権謀術数を好むことを主る。**
    * 天刑（てんけい）と同度すれば、人の欠点を指摘することを好む。
    * 天月（てんげつ）と同度すれば、内向的であることを主る。

---

## 擎羊（けいよう）同宮

* **心身を労し、忙しく働き、心境が不安定になりやすい。**

---

## 鈴星（れいせい）会照

* **性情が苛立ちやすく、不安になりやすい。**

---

## 地劫（ちごう）同宮

* **福分が浅く、不幸せで、あれこれと考えすぎる傾向がある。**

---

## 紫微化権（しびかたい）会照

* **体裁を気にし、安楽な生活を楽しむことを好む。**

---

## 武曲化忌（ぶきょくかき）同宮

* **お金を稼ぐのに比較的苦労する。**
* **楽しい気分を保つことが難しい。**

---

## 天馬（てんま）会照

* **労働を好み、じっとしていられない。**
* **同時に、動的なレジャー活動も好む。**

---

## 田宅宮（でんたくきゅう）主星：太陽（たいよう）、太陰（たいいん）

* **太陽（たいよう）同宮：**
    * 不動産の所有権が大きく変動する可能性がある。
    * 家業を継いだ場合、不動産はあまり変動させない方が良い。
* **太陰（たいいん）同宮：**
    * お金があれば不動産を購入することを好み、不動産取引によって利益を得ることもできる。
* **太陽（たいよう）が入廟（にゅうびょう）して田宅宮（でんたくきゅう）を守れば、祖業があることを主るが、それを守るのは難しい。**
    * ただし、日生（にっせい）の人で、さらに輔佐（ほさ）の諸曜（しょよう）が同会すれば、自力で不動産を所有できることを主るが、それでも頻繁に変わる。
    * また、勤務先も変わりやすいことを主る。
* **太陽（たいよう）が落陷（らくかん）して田宅宮（でんたくきゅう）を守れば、祖業がなく、または相続しても享受するのが難しい。**
    * 夜生（やせい）の人は、さらに自力での不動産所有が難しいことを主る。
    * 頻繁に引っ越しをしたり、職場の環境が変わったりしやすく、浮動して落ち着かない感覚がある。
* **太陽化忌（たいようかき）が田宅宮（でんたくきゅう）にあっても、父親に不利なわけではなく、祖業の傾敗（けいはい）や、生涯の事業に根基（こんき）が築きにくいことを主る。**
    * もしさらに煞刑（さつけい）、虚耗（きょこう）の諸曜（しょよう）を見れば、根基（こんき）のない職業（例えば、女性の仲介業、教育業など）に従事することが適しており、そうでなければ、常にプレッシャーによって仕事環境を変えざるを得ないことが多い。
* **太陽（たいよう）と太陰（たいいん）の組み合わせは、「陰陽（いんよう）」が同度する者が優れており、煞忌（さつき）・空劫（くうごう）を見なければ、財産が次々と増えていくことを主る。**
* **太陽（たいよう）・太陰（たいいん）の組み合わせは、太陰化禄（たいいんかろく）が優れている。**
    * 巨門（きょもん）を会し、化禄（かろく）でなくても、財産を増やすことができる。
    * ただし、天梁化禄（てんりょうかろく）の者は、財産の流動性が増す。
* **太陽（たいよう）が入廟（にゅうびょう）していれば、風水を重視する必要はない。**
    * 落陥（らくかん）していれば、風水の影響を無視することはできない。
* **もし太陽化忌（たいようかき）となれば、不動産の購入により是非（いざこざ）を招くことを主る。**
    * 太陰化忌（たいいんかき）となれば、不動産の購入により損失を被る。
    * 天同化忌（てんどうかき）となれば、財産が揺らぐことを主る。
    * 巨門化忌（きょもんかき）となれば、紛争や破敗（ははい）を主る。
* **太陰（たいいん）は富を主るため、入廟（にゅうびょう）していれば家宅に有利である。**
    * もし日生（にっせい）の人で太陰（たいいん）が落陥（らくかん）していれば、不動産の所有が難しいことを主る。
* **太陰（たいいん）と輔佐（ほさ）の諸曜（しょよう）が同度すれば、先人は「諸吉が集まれば、祖業を享受できる」と言い、また「左右禄主陰福と同居すれば、祖業を継いで栄える」とも言った。**
    * ゆえに、太陰（たいいん）が吉星に会えば、祖業があり、自力でも不動産を所有できる。
* **太陰（たいいん）は太陽（たいよう）と同度または拱照（きょうしょう）することも喜ぶ。**
    * 古人は「日月合壁（じつげつがっぺき）の田宅（でんたく）は、家運が興隆する」と言った。この意味は、勤務先にも適用できる。
* **もし太陰（たいいん）が落陥（らくかん）していれば、「吉であっても盈虧（えいき、増減）がある」。**
    * もしさらに暗曜（あんよう）が臨み、刑星（けいせい）が交並（こうへい）すれば、財産を傷つけ、母親との離別を主る。
    * 暗曜（あんよう）とは、化忌（かき）の巨門（きょもん）または文曲（もんきょく）を指す。
    * 巨門化忌（きょもんかき）であれば、財産に是非（いざこざ）や破耗（はこう）があり、文曲化忌（もんきょくかき）であれば母親に不利である。
    * ただし、空劫（くうごう）が同度する場合、文曲化忌（もんきょくかき）も不動産の売買による損失を主る。
* **太陰（たいいん）が入廟（にゅうびょう）して吉星を会すれば、住居が静かであることを主る。**
    * 煞（さつ）を会して落陥（らくかん）すれば、住居が騒がしいことを主る。
* **太陰（たいいん）・天同（てんどう）は花木（かぼく）の利益を主る。**
    * 太陰（たいいん）・天機（てんき）は転居を主る。
    * 太陰（たいいん）・禄存（ろくぞん）・火星（かせい）が同度し、流煞（りゅうさつ）に冲破（ちゅうは）されれば、火災を主る。
    * 空劫（くうごう）を見る者は破敗（ははい）を主る。
    * 太陰化忌（たいいんかき）が煞（さつ）を見れば、喪服に注意が必要。煞（さつ）がなければ、家宅または勤務先に是非（いざこざ）があることを主る。
* **女性の流年（りゅうねん）で太陰化忌（たいいんかき）が太陽化忌（たいようかき）を冲会（ちゅうかい）し、煞（さつ）を見、さらに桃花（とうか）・昌曲（しょうきょく）を見れば、感情的な悩みがある。**
* **流年（りゅうねん）で太陰（たいいん）が落陥（らくかん）し、田宅宮（でんたくきゅう）で化忌（かき）となり、煞（さつ）を見れば、財産の損失を主る。**
    * 煞（さつ）を見なくても、不動産投資は不宜である。

---

## 左輔（さほ）同宮／右弼（ゆうひつ）同宮

* **祖先伝来の財産があり、継承することができる。**

---

## 天鉞（てんえつ）会照

* **祖業があり、豪華な家屋や庭園である可能性がある。**
* **継承でき、自身の発展に助けとなる。**

---

## 文昌（もんしょう）会照／文曲（もんきょく）会照

* **祖業を継承でき、不動産を購入することを好む。**

---

## 天梁化禄（てんりょうかろく）会照

* **祖先からの庇護を受け、家業を継承できる。**
* **住み慣れた家に住み続け、あまり引っ越さない。**

---

## 左輔化科（さほかか）同宮

* **文教地区に住むことを好む。**

---

## 化禄（かろく）会照／化科（かか）同宮

* **祖業は引き続き興隆することが期待できる。**
* **二代目への引き継ぎも問題ない。**

---

## 事業宮（じぎょうきゅう）主星：貪狼（とんろう）

* **貪狼（とんろう）同宮：**
    * 貪狼（とんろう）は交際（人との付き合い）の星であり、事業宮（じぎょうきゅう）にあれば事業欲に満ち、事業に対して特別な心得と才能を持つ。
    * 最も基本的な性質として、人との関係に関わる仕事（外交、営業、芸能、娯楽など）に適している。
    * 商売や貿易、単独での創業に適しており、また投機性や冒険性の高い環境での仕事（株式・証券業など）にも適している。
    * その他、軍人、警察などの仕事にも就くことができる。
* **事業宮（じぎょうきゅう）は陀羅（だら）を見ることを最も不宜とする。**
    * 事業の発展が遅いだけでなく、しばしば名ばかりで実権がなく、権力が宙に浮くことがある。
    * 時には事業の繰り返しや不安定さを主り、安住して成果を享受することが難しい。
* **事業宮（じぎょうきゅう）に擎羊（けいよう）を見ると、古人は武官職にのみ適していると考えたが、現代ではしばしばエンジニアや技術者となる。**
* **事業宮（じぎょうきゅう）に火鈴（かりょう）を見ると、波折（なみおれ）を主る。**
    * そのため、しばしば苦難を経て初めて事業を確立することができる。
* **事業宮（じぎょうきゅう）の星曜（せいよう）が不吉であっても、即座に事業が不吉と断定するわけではない。**
    * その不吉な本質を把握し、どのような業界に従事すればよいかを推断すれば、吉に近づき、凶を避ける機会となる。
    * 例えば、太陽（たいよう）が巨門化忌（きょもんかき）を会すれば、「口舌（こうぜつ）をもって財を求める」のに適しており、教育や法律の仕事が適している。
    * また、刑忌（けいき）が印（いん）を挟めば、刑法や規律に関わる仕事に従事できる。
* **事業宮（じぎょうきゅう）が禄存（ろくぞん）と同度すれば、一般的には既存の事業を経営するか、サラリーマンとなるのが適しており、かえって富を論じるべきではない。**
    * もしさらに空劫（くうごう）と同度すれば、進退に迷い、しばしばサラリーマンの地位に満足せず、または既存の事業を経営することに甘んじず、無理に変化を求め、結果として困難な状況に陥ることがある。
* **一生の事業を推断する際は、中年以降の大運（たいうん）の事業も参考にすべきである。**
    * 例えば、元の命盤の事業宮（じぎょうきゅう）が非常に良くても、中年以降の事業宮（じぎょうきゅう）に大きな破敗（ははい）があれば、早すぎる独立は不宜である。これもまた吉に近づき、凶を避ける道である。
* **貪狼（とんろう）が事業宮（じぎょうきゅう）を守れば、その事業は消費、交際（人との付き合い）に関わるか、社交によって事業を成す傾向がある。**
    * 化禄（かろく）、化権（かたい）の者は、この性質が特に重く、そのため外交的な仕事に絶対的に適している。
* **貪狼（とんろう）と昌曲（しょうきょく）が同度すれば、公的な事業、または娯楽性を帯びたメディア事業に従事することが最も適している。**
* **もし桃花（とうか）と同度すれば、その事業は異性との接触が多いものが適している。**
    * そうでなければ、消費、装飾、または娯楽事業に従事することが適している。
* **貪狼（とんろう）が空劫（くうごう）と同度すれば、昌曲（しょうきょく）があるかどうかを見る必要があり、あれば芸術、なければ実業に従事することが適している。**
* **貪狼（とんろう）も芸術の性質を帯びるが、廉貞（れんてい）は静的であるのに対し、貪狼（とんろう）は動的である。**
    * 両者の基本的な性質は異なる。
* **現代において、貪狼（とんろう）はスポーツ、またはリズム性のある運動（バレエなど）も主る。**
    * したがって、もし貪狼化権（とんろうかたい）で、煞曜（さつよう）が少なく多すぎない場合は、しばしば競技場での競争を主る。
* **貪狼（とんろう）が吉化（きつか）、吉曜（きつよう）と会合し、さらに三臺（さんだい）・八座（はちざ）、臺輔（たいほ）・封誥（ふうこう）、天官（てんかん）・天福（てんぷく）、恩光（おんこう）・天貴（てんき）などの吉曜（きつよう）を見る者は、政治の世界に進むこともでき、折衷（せっちゅう）や調和、または各派閥勢力の緩衝役となることを主る。**
* **辰戌丑未（しんじゅくちゅうび）の四宮の火貪（かどん）・鈴貪（れいどん）は、兵権を掌握するか、警察や規律、刑法の部門に職を持つことを主る。**
* **貪狼（とんろう）と羊陀（ようと）が同茺（どうちゅう）すれば、商売に従事することが適している。**
    * また、消費産業、または装飾、娯楽、消費財に関わる業界の仕事に従事する必要がある。
* **貪狼（とんろう）と左輔（さほ）・右弼（ゆうひつ）が同度すれば、部下が多くなることを主る。**
    * したがって、経営する事業はそれなりの規模となる必要がある。
