## 命宮（めいきゅう）
    * 子宮の「天同太陰」は午宮の「馬頭帯箭」ほどの吉祥さはありませんが、格をなさない午宮の「天同太陰」よりはるかに優れています。寅宮（いんきゅう）の「巨陽（きょよう）」を借りて会すことができ、吉化を見ると、**異民族からの引き立て**を主ります。女性は**異民族との結婚**が多いです。特に子宮に正曜がなく、午宮の「同陰」を借りて安星する場合や、午宮に正曜がなく、子宮の「同陰」を借りる場合に顕著です。
    * 子午の「同陰」は、**天同または太陰の化忌**を最も嫌います。**天相（てんそう）が守る宮度（きゅうど）**に流年または大限が巡ると、必ず欠点が生じ、一般的に**挫折的な年限**となります。丁年（ていねん）生まれの人は、天同化権、太陰化禄となり、福徳宮（ふくとくきゅう）の巨門が必ず化忌となるため、**是非（いさかい）や口舌（くぜつ）を伴う業界**で財を求めるのが良いです。女性が天相運（てんそううん）に巡ると、**婚姻の挫折**のみを防ぐ必要があります。
    * 子午の「同陰」が煞を見ると、**殺破狼（さっぱろう）の年運**が枢要（すうよう）となります。煞を見ず吉星を見る場合は、**「紫殺（しさつ）」**、**天相**、**「機梁（きりょう）」**の宮垣が年運の枢要となります。
* **左輔（さほ）会照／右弼（うひつ）会照**：有力な人物の助けを得られ、仕事や事業の進展が順調になり、突出した成果を上げることができます。
* **天魁（てんかい）会照**：機会を得られ、貴人の評価や引き立てを受けて発展できます。
* **文曲（もんごく）会照**：
    * 優れた文芸の才能があります。
    * 学歴の取得や試験の合格にも役立ちます。
    * 感情が豊かで、異性縁があります。
* **擎羊（けいよう）相夾／陀羅（だら）相夾**：
    * 体外的な負傷や破相（顔の傷）に注意が必要です。
    * 仕事上で抵抗に遭います。
* **文曲化忌（もんごくかき）会照**：
    * 変動があり、不慮の災害を防ぐ必要があります。
    * 感情の悩みに遭遇します。
    * 契約や金銭の貸し借りによって、是非や不愉快な出来事を引き起こしやすいです。
* **禄存（ろくぞん）同宮**：財を築く能力があり、蓄財して富を得ることができます。

---

## 父母宮（ふぼきゅう）
* **父母宮に主星なし**：相依（そうい）の宮位に属します。
* **三方四正（さんぽうしせい）**
    * 交友宮（こうゆうきゅう）：(亥)にあり、主星は**天府（てんぷ）**
    * 疾厄宮（しつやくきゅう）：(丑)にあり、主星は**武曲（ぶごく）、貪狼（どんろう）**
    * 子女宮（しじょきゅう）：(卯)にあり、主星は**天相（てんそう）**
* **武曲（ぶごく）について**
    * 武曲が父母宮を守り、入廟（にゅうびょう）せず、輔佐の吉曜（ほさのきつよう）の助けがなければ、**父母との刑克（けいこく）**を主ります。また、上司との関係が不良であることも主ります。
    * 武曲が入廟し、輔佐の吉曜や吉化（きつか）があれば、刑克は主りません。上司や雇い主との関係は、依然として疎遠になりやすいです。
    * 武曲が父母宮を守り、化忌（かき）を見、同時に煞（さつ）を見る場合は、命宮および大運（たいうん）、流年（りゅうねん）の命宮・父母宮を参考に、刑克であるか、あるいは単に**父母の事業の破敗**を主るのかを判断する必要があります。
    * 武曲が父母宮を守る人は、古人は皆、**養子に出る**か**故郷を離れる**ことを主張しました。これにより刑克を免れると考えたからです。今日では、必ずしもこれが現実化するとは限りません。しかし、**父母からの助力が得にくい**、あるいは**世代間の隔たり**ができやすいことには注意が必要です。
    * 武曲化禄（ぶごくかろく）が父母宮にあるが、最初の大運で化忌星となる場合は、**父母の財産が衰える**ことを示唆することが多いです。武曲化忌（ぶごくかき）が、最初の大運で禄星に化す場合は、**父母の災病**を主ります。
    * 武曲化忌は、**羊陀夾（ようだきょう）**や**火鈴夾（かりょうきょう）**を最も嫌い、**父母の災病**または**極めて大きな破敗**を主ります。
    * 武曲が父母宮にあり、さらに羊陀（ようだ）、火鈴（かりょう）、空劫（くうごう）、刑耗（けいこう）の諸曜と同会する場合は、**少年期に父母に不利な事態**が必ずあります。流年大運の父母宮でこのような星系を見る場合も、**父母の突然の災病**や**事業の破敗**を防ぐ必要があります。父母が裕福であっても、武曲化忌が対冲（たいちゅう）する場合も、このような状況があります。
    * ただし、武曲化忌で天厨（てんちゅう）、火星（かせい）が同度する場合は、**父母の営む職業が煞気（さつき）を帯びている**（例えば飲食業など）ことを示唆することが多いです。天厨を見ない場合も、外科医や理髪業など**鋭利な器具を扱う業界**を示します。その職業の貴賤は、輔佐の吉曜が同会するかどうかによって決まります。
* **「武曲天府（ぶごくてんぷ）」の組み合わせ**
    * 最も有利です。煞忌刑耗がなければ、刑克は主りません。煞が軽ければ、天寿（てんじゅ）が同宮する場合も刑克は主りません。
    * 「武曲天府」が廉貞化忌（れんちんかき）を会すと、**父子の不和**を主ります。刑忌夾（けいごうきょう）の「紫微天相（しびてんそう）」を会す場合も同様で、あるいは**上司からの圧力**を主ります。
* **「武曲貪狼（ぶごくどんろう）」**
    * 火鈴（かりょう）が同度すると、**刑克**を主ります。また、上司との関係に**突然の変化**が生じ、権力争いから**悪い結末**を迎えることを主ります。武曲化忌となると、**父母の急激な破敗**も主ります。
    * 「武曲貪狼」で貪狼が化禄（かろく）となる場合は、**上司からの引き立て**を主ります。ただし煞があると、やはり**最終的に関係が悪化する**ことを主ります。
* **貪狼（どんろう）について**
    * 貪狼が父母宮にある場合、**入廟して初めて事端なし**となります。落陥（らくかん）していると、輔佐の吉化を見ても完全な美しさはありません。
    * 貪狼が桃花（とうか）の諸曜と同度し、天虚（てんきょ）、天刑（てんけい）を見る場合は、**自身が継室（けいしつ）や側室から生まれた**ことを主ります。さらに煞を見ると、刑克を主ります。貪狼化忌は、**幼少期に父母から離れる**ことを主り、さらに刑煞（けいさつ）の諸曜を見ると、刑克を主ります。
    * 貪狼が落陥し、天馬（てんま）が同宮または対拱（たいきょう）する場合は、**遠く離れる**ことを主ります。桃花があると、**二重の父母**を持つか、**側室・継室から生まれた**ことを主ります。
    * 貪狼が輔佐の単星（たんせい）を会す場合も、**二重の父母**を主ります。さらに煞を見ると、**父母の婚姻状況が複雑**です。
    * 貪狼化禄（どんろうかろく）は、落陥の欠点を補うことができます。落陥して煞を見ても刑克は主らず、**生別**を主るのみです。入廟して化禄となる場合は、決して刑克はありません。ただし、依然として輔佐の単星を見るのは良くありません。
    * 貪狼が武曲化禄と相拱（そうきょう）する場合は、**父親の事業が立派**で、輔佐の諸曜を見ると特に吉です。ただし、同時に桃花を見ると、**父親に妾がいる**ことを示します。
* **火星（かせい）または鈴星（れいせい）**
    * 火星または鈴星が父母宮に入り、さらに太陽（たいよう）・太陰（たいいん）が落陥または化忌となる場合は、**二つの姓を持つ家で生まれる**こと（養子など）、または**幼年期に父または母と離れて暮らす**ことを主ります。具体的な性質は、三方の星曜によって定まります。
* **輔佐の単星**
    * 父母宮は、輔佐の単星を見るのを嫌います。特に**対星（ついせい）が揃い、かつ単星を見る**（例えば天魁（てんかい）・天鉞（てんえつ）を見、さらに文昌（もんしょう）を見るが文曲（もんごく）を見ないなど）のは良くありません。**二重の父母**、**父母の再婚**、または**父親に外室がいる**ことを主ります。
* **喜見の星**
    * 父母宮は、**天梁（てんりょう）、天寿（てんじゅ）、天福（てんぷく）、解神（かいじん）**を見るのを喜びます。**父母の長寿**を主ります。
* **流年の注意点**
    * 流年（りゅうねん）の父母宮は**流昌（りゅしょう）・流曲（りゅうごく）**を見るのを嫌います。これらを見、星曜が不吉な場合は、流年命宮（りゅうねんめいきゅう）と小限（しょうげん）を検査し、喪門（そうもん）、吊客（ちょうかく）、白虎（びゃっこ）などの曜を見、さらに煞忌（さつき）がある場合は、**喪服（ちょうふく）**を防ぐ必要があります。長男や嫡孫（ちゃくそん）に特に該当します。
    * 流昌・流曲が流年父母宮に出現せず、流年命宮に出現することもあります。昌曲は礼楽（れいがく）を主るため、性質が良くない時は**喪服の礼**を主ります。
    * 流年父母宮で**天巫（てんぶ）**を見るのも吉とは限りません。天巫は遺産の星であり、禄（ろく）が沖会（ちゅうかい）し、同時に煞忌を見る場合は、**父母の喪服**を防ぐ必要があります。
* **擎羊（けいよう）同宮**：
    * 父母と子の間で**コミュニケーション不良**が生じ、時に口論になります。
* **武曲化禄（ぶごくかろく）会照**：
    * 父母は**個性が正直**で、**金儲けに長けています**。自身は**父母から金銭的な援助**を受けられます。
* **貪狼化権（どんろうかけん）会照**：
    * 父母は**自己の享受**を重視する傾向があります。子どもの教育にはあまりエネルギーを使いません。
* **天馬（てんま）会照**：
    * 父母の誰かが**仕事のために遠方へ頻繁に奔走**し、子どもへの管教は厳しくありません。
* **化禄（かろく）会照／化権（かけん）会照**：
    * 父母は**公務員**、あるいは**民間企業で管理職**を務めている可能性があります。
* **化禄会照／天馬会照**：
    * 父母が商売をする場合、**利益を得て事業を徐々に拡大**できます。

---

## 福徳宮（ふくとくきゅう）
* **福徳宮に主星なし**：相依（そうい）の宮位に属します。
* **三方四正（さんぽうしせい）**
    * 遷移宮（せんいきゅう）：(子)にあり、主星は**天同（てんどう）、太陰（たいいん）**
    * 財帛宮（ざいはくきゅう）：(寅)にあり、主星は**太陽（たいよう）、巨門（こもん）**
    * 夫妻宮（ふさいきゅう）：(辰)にあり、主星は**天機（てんき）、天梁（てんりょう）**
* **太陽（たいよう）について**
    * 太陽が福徳宮を守り、**入廟（にゅうびょう）**している場合は、**個性が明るく朗らか**で、苦労を厭わなくても**精神的な楽しみ**があります。
    * **落陥（らくかん）**している場合は、**是非（いさかい）や口舌（くぜつ）**を招き、**煩躁（はんそう）して落ち着きません**。
    * 太陽は発射を主るため、福徳宮にあるときは、入廟・落陥にかかわらず、**好動（活動的）で静を好まない**ことを主ります。擎羊（けいよう）、火星（かせい）が同度すると、特に**無駄に奔走**することを主ります。日生まれの人が左輔（さほ）、右弼（うひつ）、三台（さんだい）、八座（はちざ）を同会すると、比較的穏やかになります。
    * 太陽が福徳宮にあると、一般的に**自尊心が強く、名誉心が重い**ことを主ります。特に太陽天梁（たいようてんりょう）の星系組合や太陽化科（たいようかか）の場合に顕著です。しかし、煞刑（さつけい）の諸曜が同度すると、自尊心が**劣等感**に、原則性が**頑固さ**に発展する可能性があります。太陽化忌（たいようかき）の場合は特に甚だしいです。
    * 夜生まれの人が福徳宮に太陽がある場合、丑未の二宮で「太陽太陰」が同度する場合を除き、一般的に**安寧（あんねい）が得られない**ことを主ります。落陥している場合はさらに憂慮が多く、**些細なことで鬱々として楽しまない**です。巨門化忌（こもんかき）が同度する場合は特に甚だしいです。
    * 日生まれの人が福徳宮に太陽が落陥している場合、**完璧を求める心**があり、それによって煩忙（はんぼう）になりがちです。巨門が同度する場合は特に甚だしいです。
    * 太陽が**陀羅（だら）**と同度する場合、入廟していれば単に**煩忙**を主ります。落陥している場合は、**自ら煩悩を招き**、かつ**熱心に人を助けたことでかえって恨みを買う**、あるいは**常に人から誤解されやすい**です。
    * 太陽が**空劫（くうごう）**と同度する場合は、**心緒が不安定**で、**無駄に奔走**します。天馬（てんま）が同度すると、奔走がさらに甚だしくなり、**労して功なし**となります。
* **「太陽巨門（たいようこもん）」の組み合わせ**
    * **心労や精神的な消耗**を主ります。巨門化忌（こもんかき）の場合は**無駄に心力を使う**ことが多く、太陽化忌（たいようかき）の場合は**理想が実現しないことによる困惑や劣等感**を招きやすいです。
    * 巨門が化禄（かろく）・化権（かけん）となる場合は、**口才（こうさい）によって人から評価される**か、**方言や外国語によって人から評価される**ことが多く、これによって精神的な満足を得ます。
    * 「太陽巨門」の組み合わせで煞忌（さつき）を見ると、**誤解を招きやすい**、あるいは**圧力や脅威を受ける**ことを主ります。
* **巨門（こもん）について**
    * 巨門が福徳宮に臨む場合、基本的な意味は**費神（精神的な消耗）**です。その原因は、**何事も軽々しく決定し、その後で後悔する**、あるいは**何事も大小にかかわらず自分で処理したがる**ことにあります。
    * 巨門は暗曜（あんよう）であるため、いかなる星曜が同度または相対しても、その**陰暗面**が必ず現れます。
        * 天機（てんき）が巨門の影響を受けると、**途中で決定を変えたがる**、**何事も途中で投げ出す**、あるいは**時々後悔する**という形で現れます。
        * 太陽が巨門の影響を受けると、**何事も自分で処理する**、あるいは**些細なことに精神を浪費する**という形で現れます。
        * 天同（てんどう）が巨門の影響を受けると、**物事に無頓着でいながら、後で悔やむ**という形で現れます。
    * 巨門化禄・化権は、**何事も大小にかかわらず自分で過問する**ことを主り、他人の決定を受け入れることが難しく、問題に遭遇すると必ず自分の意見を加えます。
    * 巨門化忌は**常に後悔**し、**過度に理想を追求**します。
    * 巨門が太陽化忌と同度または相対すると、**何事も自分で処理することでかえって恨みを買う**ことが容易です。太陽が化禄・化権・化科となる場合は、心労や精神的な消耗があっても**精神的な楽しみ**を得ることができます。
    * 巨門が煞を見ると、**心労が多く、労碌（ろうろく）し、進退に迷い、是非や圧力**を招きます。吉曜を見ても**物欲を追求**することを主り、精神的な喜びではありません。空劫と同度する場合は、**空想や理想が多い**です。
* **煞星について**
    * 火星（かせい）および鈴星（れいせい）が「福徳宮」に入ると、それぞれ**精神の浮躁（ふそう）や不安**を主り、鈴星は特に**内なる焦燥**を主ります。
    * 擎羊（けいよう）が「福徳宮」に入ると**多労（多くの苦労）**を主り、陀羅（だら）は**多憂（多くの心配）**を主ります。
    * 空劫（くうごう）が入度すると、**思想が独特**であり、必ずしも不吉ではありません。
* **福徳宮の喜見の星**
    * 「福徳宮」は**昌曲（しょうごく）**を最も喜び、**龍池（りゅうち）、鳳閣（ほうかく）、天才（てんさい）、華蓋（かがい）**などの曜も喜びます。この宮は「命宮」を補助して**人の聡明さや才能**を推断するためにも用いられるからです。
    * 「福徳宮」は**禄存（ろくぞん）**が入守するのも喜びます。衝動には欠けますが、**安楽**を主ります。「命宮」に禄存が入守する場合の過度の慎重さや、煞を見たときに吝嗇（りんしょく）になりやすいという判断とは異なります。
    * 魁鉞（かいえつ）が「福徳宮」を守ると、**人からの世話や援助**を主ります。ただし、終身の身体障害者や知的障害者も人からの世話を受けるため、その吉凶の推断には注意が必要です。
* **左輔会照／右弼会照**：**福を増やし禄を加える**ことを主ります。
* **天魁会照／天鉞同宮**：**貴人（きじん）の助け**に遭遇する福分があります。
* **文昌会照**：
    * **文学、芸術、音楽**を鑑賞する能力があり、趣味として自ら楽しみを見いだせます。
* **鈴星会照**：
    * **性情が煩躁（はんそう）しやすく、不安**になります。
* **天梁化科（てんりょうかか）会照**：
    * 好む事柄に対して**心力を注いで研究**し、**個人的な独自の心得や見解**を持ちます。
    * **心神の安定**に役立ち、**明晰な思考**を保ちます。商売を始めると**計算に長けた名人**となるでしょう。
    * **享受する心**を知っていますが、**収入に見合った支出**を心がけるべきです。
* **左輔会照／右弼会照／天魁会照／天鉞同宮**：
    * **貴人の助け**があり、困難に遭遇しても**必ず凶を転じて吉**とすることができます。

---

## 田宅宮（でんたくきゅう）
* **田宅宮の主星は廉貞（れんちん）、破軍（はぐん）**
    * **家産（かさん）の変動が大きい**です。完全に相続できる可能性は低いです。
    * **自らの後天的な努力で得た不動産**の方が長く保有できます。
* **廉貞（れんちん）について**
    * 廉貞が田宅宮を守る場合、**破祖（はそ）の性質**があるため、以前は良くないと考えられていました。しかし、破祖だけでなく、**自分で創業する際に困惑や紛争を伴い、破敗に至る**性質もあります。少しでも刑煞（けいさつ）を見ると、この性質が現れます。
    * ただし、この性質を利用して、**服務する機関を選ぶ**ことができます。廉貞が田宅を守り、羊陀（ようだ）が交会し、煞忌刑がともにある場合、産科、外科、食肉、刑法紀律部隊などの**煞気の強い業界**に就くことで、才能を発揮できます。
        * （注：田宅宮から職業を定めるのは、古代の「農の子は農、工の子は工となる」という性質が根拠であり、「田宅」がしばしば自身の服務機関を代表したためです。現代においてこの徴候を利用する場合は、不変の教条と見なすべきではありません。）
    * 廉貞は**血縁**も主るため、田宅宮にとって非常に重要です。田宅宮に廉貞化忌（れんちんかき）があると、**血光（怪我や手術など）**を主ります。しかし、流年（りゅうねん）や小限（しょうげん）が吉で、紅鸞（こうらん）、天喜（てんき）が廉貞と同度すると、**家族に人口が増える喜び**を主ります。ただし、流年小限が不吉で、白虎（びゃっこ）、喪門（そうもん）、吊客（ちょうかく）などの曜を見、さらに煞忌がある場合は、**喪服（ちょうふく）**を主ります。
* **「廉貞破軍（れんちんはぐん）」**
    * 天相（てんそう）に対するときは、天相の性質に注意が必要ですが、**祖先の基盤の動揺**の性質がさらに甚だしくなります。火鈴（かりょう）、空劫（くうごう）、刑耗（けいこう）などの曜を見ると、**破敗した後も自分で不動産を築く**ことができます。
    * 廉貞が田宅宮にある場合、一般的に**風水（ふうすい）に注意が必要**です。「廉府（れんぷ）」や「廉貪（れんたん）」が吉曜、吉化を見る場合を除いて、風水はあまり重要ではありません。ただし、廉貞が吉星に化す場合は、風水と無関係とは言えません。
* **破軍（はぐん）について**
    * 所有する不動産は**変化が大きく、出入りが激しい**です。
    * 破軍が田宅宮を守り、**入廟**している場合は、**古い家業をひっくり返す**ことを主るため、輔佐の吉曜を見る場合は、**祖業や父の財産を受け継ぎ、さらにその基盤の上で新たに不動産を築く**ことを主ります。
    * 破軍が**落陥**している場合は、**住宅が老朽化**していることを主り、また**創造性のない機関での服務**を主ります。
    * 破軍化禄（はぐんかろく）・化権（かけん）で、さらに吉曜を見ると、**古い住宅を取り壊し、建て直す**ことを主ります。また、**良好な職場環境への転換**も主ります。
    * 破軍が**羊陀（ようだ）**と同会し、**大耗（たいこう）**を見ると、**田宅に水害**を主ります。羊陀をさらに見、文曲化忌（もんごくかき）が会照または同度すると、**巻き込まれや欺瞞によって財産を売却**することを主ります。
    * 破軍が**火鈴（かりょう）、空劫（くうごう）**と同度・会照すると、**財産の損失**を主ります。さらに武曲化忌（ぶごくかき）および陰煞（いんさつ）、大耗、天刑（てんけい）を見ると、**家屋が傾き、崩れる**ことを主ります。
    * **「紫微破軍（しびはぐん）」**が同度し、禄存（ろくぞん）または化禄（かろく）を見、かつ煞忌刑耗の諸曜がなければ、**予期せぬ資産を得られる**ことを主ります。特に天魁（てんかい）・天鉞（てんえつ）が同度するのを喜びます。少し煞を見ると、**暴得暴失（急に得て急に失う）**となります。
    * **「紫微天相（しびてんそう）」**は、予期せぬ家業を得ることは主りません。財蔭夾（ざいいんきょう）となり、さらに破軍化禄を見る場合に限り、**不動産を築く**ことを主ります。また、**職場環境の転換**も主ります。
    * 破軍が廉貞と同度または会照するとき、**廉貞化禄**を喜び、**財産が増加**します。化忌となると、**散耗（財産が減ること）**を主ります。
    * 流年（りゅうねん）の田宅宮で破軍が入廟し、吉曜もある場合は、**新しい家に引っ越す**ことを主ります。落陥して煞を見る場合は、**家宅の破敗**を主ります。武曲化忌を会す場合は、特に**没落**、または**服務機関の休業**を主ります。
    * 破軍が田宅にある場合、**風水の影響を受けません**。
* **陀羅（だら）会照**：
    * **祖業（そぎょう）を留め継ぐのが難しく**、財を破り、田宅を売却します。
* **火星（かせい）同宮**：
    * **相続した祖業を留められず**、売却することになります。
* **地劫（ちごう）会照／地空（ちくう）会照**：
    * **祖業の遺産がありません**。
    * 不動産を**自己名義で登記**するのは不利で、長く保有できません。
* **武曲化禄（ぶごくかろく）会照**：
    * **金儲けに長け**、貯めた金銭で**住宅を購入して資産を築く**ことを好みます。
    * 家に対する要求は、**保値または増値**できればよく、品味は一般的です。
* **貪狼化権（どんろうかけん）会照**：
    * **不動産を購入したいという強い願望**があり、積極的に実行に移します。購入後は**必ず自己名義で登記**し、完全な支配権を取得します。
    * **ロマンチックな住居配置**を好み、異性の好みに合わせます。
* **化禄会照／化権会照**：
    * **祖業は継続して栄える**ことが望めます。二代目の継承も問題ありません。

---

## 事業宮（じぎょうきゅう）
* **事業宮に主星なし**：相依（そうい）の宮位に属します。
* **三方四正（さんぽうしせい）**
    * 財帛宮（ざいはくきゅう）：(寅)にあり、主星は**太陽（たいよう）、巨門（こもん）**
    * 夫妻宮（ふさいきゅう）：(辰)にあり、主星は**天機（てんき）、天梁（てんりょう）**
* **天機（てんき）について**
    * 天機が事業宮を守る場合、**一生の事業に変化が多く、不安定**であることを主ります。火鈴（かりょう）が同度すると、その**変動の性質がさらに増します**。
    * 天機化禄（てんきかろく）は、**不安定な性質を変えることはできません**。吉星や祥曜（しょうよう）が会合すれば、**前途ある仕事に転換**するか、あるいは**単に兼職が多い**、または**同時に二、三種類の事業**に従事することを主ります。
    * 天機化権（てんきかけん）は、**性質が安定**します。しかし、これも**まず一度変化が生じた後**で、比較的安定した事業に従事できることを主ります。左輔（さほ）、右弼（うひつ）が同度すると、**複数の職務を兼任**するか、**多種類の事業を発展**させますが、兼任する職務は比較的長期の仕事となります。
    * 天機化科（てんきかか）は、**計画、管理、設計**などの仕事に適し、その業界で**名声**を得ます。商業に従事する場合は**小売業**が適していますが、**ビジネスと知名度が密接に関係する**ことに注意が必要です。
    * 天機化忌（てんきかき）は、**一つの仕事に留まらない**ことを主り、安定したと思ったらすぐに変更します。その変更は**計画の誤り**から生じます。空劫（くうごう）、煞耗（さつこう）の諸曜を見ると、さらに**動けば咎（とが）を得る**ことになります。凶を避け吉を招く道は、**保守的であることを求め**、有利に見える偽りの現象に引きつけられないようにすることです。さもなければ、かえって機会を失います。
    * 天機化忌が吉曜と同会する場合は、**ブローカー業（仲介業）**に従事するのが適しています。**代理業者**になることもできます。命宮に太陽化科があれば、**有名ブランドの代理**、または**有名企業のエージェント**に適しています。ただし、**一生を通じて競争が多く**、**ライバルからの誹謗中傷**を主ります。
    * 事業宮に天機が座守する場合、従事する業界は**不安定な性質**を持つものが適しています。小売業は固定客を持たないため、その一例です。その他、**運輸、交通、旅行、メディア**などの業界も不安定な色彩を帯びています。学者は上記の例から、いわゆる不安定な性質を意会（理解）することができます。
    * 天機化権、化禄、化忌のいずれも、**投機、冒険の傾向**があります。その中で化忌が最も不適であり、煞刑（さつけい）、虚耗（きょこう）、空劫などの凶曜を見る場合は、さらに不適です。
    * 天機が禄忌（ろくき）で相沖（そうちゅう）する場合、**一生の事業に傾覆（けいふく）の憂い**があります。煞を見ると傾覆し、吉曜を見ると最終的に無事です。吉煞が交集（こうしゅう）する場合は、大運（たいうん）や流年の吉凶によってその安危を決定します。
    * 天機が**昌曲（しょうごく）、天才（てんさい）**と同度すると、**計画・設計**に適します。**龍池（りゅうち）、鳳閣（ほうかく）**と同度すると、**技術や技能**を主ります。**火鈴（かりょう）**と同度すると、**不安定な事業**が適しています。
* **辰戌宮（しんじゅつきゅう）の「天機天梁（てんきてんりょう）」**
    * **兼業や兼職**が最も容易です。吉化、吉曜を見ると、**コンサルタント業**に従事するのが適しています。
    * 「天機天梁」が禄（ろく）、権（けん）、科（か）を会し、輔佐の吉曜を見ると、**政治の道に進む**こともできますが、**単独で局面を打開するのは難しく**、**職位の移動が頻繁**です。「太陽巨門」を借りて会すため、**外交の仕事**に適しています。企業に勤務する場合は、**広報**などが適しています。
    * 「天機天梁」が煞を見ると、**専門技能**を持つのが良いです。
    * 天機天梁は**太陽化禄（たいようかろく）を会す**ことを喜び、その場合は**まず地位を確立してから、より高い収入を求める**必要があります。また**太陰化禄（たいいんかろく）を会す**ことも喜び、その場合は**財務専門職**に従事でき、**監督・管理の性質を帯びたもの**が適しています。
    * 「天機天梁」は**変**を主り、現代では**電子、コンピューター**などの業界にも従事できます。
    * 「天機天梁」が空劫と同度すると、**伝統的な概念を打ち破り**、業界で**成果を上げる**ことができれば、富貴となることもあります。もし事業にこだわらず、**成り行きに任せる**ことを求めるだけでは、事業の変動が頻繁になり、最終的に**何も成し遂げられない**ことになります。
    * 「天機天梁」が吉化、吉曜、および天巫（てんぶ）を見ると、**祖先から遺産を継承**するか、あるいは**既存の事業から発展する**ことを主ります。しかし、吉煞が交集する場合は、**必ず祖業を破り尽くした後で家を興す**か、あるいは**既存の事業に留まらず、挫折を経てから新たな事業を創業する**ことになります。
* **事業宮の注意点**
    * 事業宮は**陀羅（だら）**を見ることを最も嫌います。事業の発展が遅くなるだけでなく、**名ばかりで実質がない**、**権力が棚上げされる**ことが多く、時には**事業の繰り返し**を主り、**安居してその成果を享受することが難しい**です。
    * 事業宮に**擎羊（けいよう）**を見ると、古人は**武職**にのみ適すると考えましたが、現代では**エンジニアや技術者**となることが多いです。
    * 事業宮に**火鈴（かりょう）**を見ると、**波折（なみかぜ、困難）**を主ります。そのため、**苦労を経て初めて事業が安定する**ことが多いです。
    * 事業宮の星曜が不吉であっても、**即座に事業が不吉と断定するわけではありません**。その不吉な本質を把握し、**どのような業界に従事するのが適しているか**を推断することが、**凶を避け吉を招く機会**となります。例えば、太陽が巨門化忌を会す場合は「口舌によって財を求める」のが適しているため、**教師や法律の仕事**に適します。また、刑忌夾印（けいごうきょういん）の場合は、**刑法紀律の仕事**に従事できます。
    * 事業宮が**禄存（ろくぞん）**と同度する場合、一般的に**既存の事業を経営するか、あるいは給与所得者**として働くのが適しており、かえって**富裕とは論じられません**。さらに空劫が同度すると、**進退失据（どうにもならない状態）**を主り、給与所得者であることに満足しなかったり、既存の事業経営に甘んじなかったりして、無理に変革を求め、結果として**かえって困難に陥る**ことが多いです。
    * 一生の事業を推断するとき、**中年期の大運（たいうん）の事業**を参考にしなければならないことがあります。例えば、元の命盤の事業宮が非常に良いとしても、中年期の事業宮に大きな破敗がある場合は、**早すぎる独立開業は不適**です。これも**凶を避け吉を招く道**です。
* **左輔（さほ）会照**：
    * 事業上で**助力**を得ることができます。計画の実行が比較的順調になり、抵抗が少なくなります。
* **文昌（もんしょう）会照／文曲（もんごく）同宮**：
